UniqueCount	AmbigCount
0	1180
1	1416
0	1193
0	1164
557	99
0	99
172	0
0	124
0	124
316	295
0	294
20	0
30	0
1115	1
1304	1
0	3
0	3
10	156
0	156
449	0
1420	3200
0	3199
310	0
305	331
0	331
1050	2
0	107
0	107
0	105
0	93
0	9
0	9
0	44
4	44
0	16
5	400
5	352
41	400
0	469
0	469
1	0
0	70
0	70
0	37
0	69
0	74
0	73
0	74
0	73
0	0
0	46
0	46
0	0
3366	4
1	0
99	2086
100	2086
0	0
0	0
2	1176
0	1176
698	0
0	0
3	0
0	0
0	20
0	20
32	0
1	1
0	1
1	0
4	0
0	0
1	0
627	1
1	0
0	47
13	47
4	0
0	265
0	265
7	153
20	7
4	0
37	0
1	43
2	43
100	0
308	5
367	0
0	3
1	0
0	13
37	0
6	0
0	79
1	1
3	1
0	88
0	1
2	12
0	12
0	16
2	0
0	0
3	493
0	493
0	488
0	0
93	1
0	0
4	367
16	367
0	505
0	337
0	506
0	340
0	56
3	57
0	49
0	129
12	57
0	2
1	1
0	1
1731	1
1	0
1326	1
27	217
0	217
0	0
871	0
0	30
2	30
0	30
553	1
0	108
665	658
0	657
0	0
0	0
1	337
0	337
1	0
0	0
1	1
3	3287
0	3286
0	3272
1	3237
52	103
0	103
553	2
65	7291
385	7291
52	7281
1	1
0	1
4	1
0	1
8	0
0	7810
45	7798
0	5302
0	127
537	0
452	64
0	64
212	0
0	1421
0	1421
142	0
0	6234
13	1267
0	3507
0	3505
0	3756
0	5934
0	5936
0	6237
0	6236
0	5936
0	5938
0	6239
0	6239
0	5982
0	5682
0	5684
0	5986
0	5986
0	5684
0	5686
0	5987
0	361
0	359
0	229
0	227
583	0
846	1
19	215
2	215
148	0
315	94
0	733
0	733
0	1138
0	1129
0	1109
0	1106
0	175
0	585
0	582
0	560
0	559
0	531
0	532
0	508
0	507
1	1138
0	475
0	449
0	448
0	329
0	308
0	291
0	158
0	109
111	0
1	0
2	0
0	25
2	25
0	0
0	0
0	746
0	741
0	690
1	741
0	172
0	5541
0	5542
0	5549
0	5555
0	5554
4	5546
0	5557
0	5558
1	0
0	0
247	0
1	44
0	44
0	1501
0	1451
0	1331
0	1378
0	695
0	862
0	378
0	1432
507	0
36	1
161	0
50	262
0	262
0	253
0	231
0	229
14	20
3	0
153	893
0	893
0	579
0	232
11	5415
0	5416
0	4045
0	1
0	1
758	0
95	0
2	0
0	0
1	20
0	0
372	1
38	0
8	137
1	137
0	136
0	121
0	4
2	0
25	0
10	34
0	34
9	0
436	0
3	0
84	26
17	0
42	0
267	0
3589	1
387	0
0	0
633	0
0	255
4	255
82	3734
0	3734
332	406
0	406
4464	7
14	0
484	1
69	0
437	13
0	12
2737	3
0	401
0	357
41	421
0	170
0	15
0	385
0	321
12	74
0	65
0	67
0	28
1	29
0	29
35	82
3	77
0	78
0	0
0	1578
27	1578
0	291
43	423
0	132
207	152
0	152
9	0
0	1415
2	1415
3	0
1	0
194	0
0	5
6	5
121	56
0	56
0	28
1048	0
9	901
0	611
0	335
816	1
2	351
0	176
0	351
460	0
15	0
8	0
0	1
0	1
0	0
31	33
1	33
240	128
0	127
22	24
0	24
6	0
0	0
0	0
4	0
363	7
879	0
619	0
621	0
1	2627
38	2627
4	99
0	99
325	0
242	0
777	0
32	0
744	0
42	1
702	1
0	2
0	2
1	15
0	15
124	0
1022	1
0	722
0	722
48	698
394	3
1	0
51	0
62	0
1242	2
791	1
338	0
517	29
0	61
2	61
22	0
139	29
184	1002
0	1002
1	525
0	525
0	525
0	525
32	521
0	1172
0	1173
0	1135
0	1142
0	1104
0	1095
0	1057
0	17
0	10
0	17
0	5
736	659
133	309
0	30
0	0
0	0
0	4
0	24
0	0
0	0
0	54
2	11365
138	10143
45	36
2	365
2	44
0	0
0	0
0	0
7	0
107	1
597	1
762	1
0	9321
11	9321
0	6618
0	6621
0	6596
0	6517
0	6315
0	6333
0	9160
0	9158
0	9176
0	9132
0	9066
0	8909
0	8873
1	54
28	0
17	0
1	14
0	9
0	6
0	14
0	0
845	168
4619	2
91	0
0	22
1	22
107	0
44	127
0	127
0	92
230	216
0	216
42	362
0	362
331	1278
0	1277
27	2
0	2
8	0
1	0
4544	127
40	3
138	2
128	2
12	0
83	6
2	4
168	6
0	0
0	0
2	840
0	840
214	1
0	73
0	50
0	67
0	44
45	0
3	215
0	215
3	0
2	0
0	970
0	935
0	660
0	970
0	969
0	913
318	0
1	1556
13	1556
0	1452
0	939
277	1
0	338
0	338
20	230
0	230
0	165
0	28
0	0
0	10
0	10
7	35
0	35
1	11
0	11
0	1548
0	223
0	1337
0	1239
0	1450
0	1092
0	1303
1	0
1	0
0	1
0	0
0	82
60	82
1	2
0	2
2398	1
426	60
0	60
2	18
0	18
0	775
243	775
117	1118
0	1117
1	356
0	98
8	0
2	0
0	750
6	750
0	622
0	575
0	570
0	484
0	439
193	2
41	42
0	42
21	1266
0	1207
0	1246
0	1187
1	0
1	0
0	30
0	30
0	27
1	29
0	5
0	5
0	9
8	9
0	0
0	2
0	0
0	0
6	0
8	0
0	0
8	0
6	0
15	0
9	0
20	6
1	6
0	0
21	0
19	0
18	0
0	0
8	0
60	0
144	48
0	9808
83	12584
1	12315
0	12582
17	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
47	0
115	464
0	464
0	870
45	870
0	257
78	71
0	70
5	993
0	993
665	27
0	0
0	0
3	0
187	0
0	0
487	0
42	173
25	173
0	500
10	461
6	500
0	368
0	270
0	720
45	720
0	466
20	448
0	179
148	24
194	18
0	89
0	89
630	1
2043	899
4	899
222	0
301	0
496	0
2	0
1	0
459	0
15	0
334	37
0	36
61	0
0	850
5	850
8	994
0	595
0	144
0	615
369	0
9	0
4	0
0	67
1	63
0	38
0	82
0	35
1472	0
20	141
0	116
0	87
0	125
0	125
10	125
0	12
0	14
0	11
0	11
0	13
0	13
1	0
0	1360
54	1360
453	0
0	0
0	15
0	15
4	8
0	8
494	2
3	955
0	955
442	0
1337	1
0	403
6	403
0	0
0	0
0	0
0	0
0	0
0	0
25	58
0	58
14	0
3	17
0	16
360	0
6	0
7	0
2	0
95	0
0	15
0	13
0	10
0	9
3	2238
3	2238
0	0
2	30
0	30
0	29
0	28
0	28
1	1255
645	1256
392	13
5	685
0	685
0	372
0	354
113	13
0	105
0	90
0	88
667	1
2	17
0	17
2	0
1	0
17	0
0	8
0	8
0	0
0	0
0	0
9	0
3	0
25	24
0	24
460	0
0	285
5	297
0	211
1	223
1506	3
250	81
0	80
3	0
1012	2
0	2048
0	2036
0	2050
0	2049
0	1804
0	1806
2	141
0	140
2146	2
160	1439
0	1439
327	0
898	50
0	48
1581	0
1	0
791	0
0	0
0	10
0	10
588	0
599	0
13	0
349	1687
3	1687
115	0
5	119
8	119
0	0
0	0
2	0
0	0
0	0
0	4
10	4
14	0
12	0
31	0
0	850
2	850
1	579
12	562
0	573
1	312
210	0
532	0
57	1402
0	1402
448	0
0	9
0	6
1036	0
6	0
80	0
1	2096
0	2096
0	1654
29	2047
0	178
243	0
0	202
0	189
9	220
3	0
0	4
0	4
1	37
16	70
2	0
0	12
0	45
1	1
0	1
0	0
245	0
0	0
0	0
13	0
19	284
7	284
0	557
0	557
0	455
9	0
14	149
0	149
0	149
0	143
0	134
17	99
2	38
0	34
0	22
2	1
0	0
0	0
0	0
2	0
0	0
1408	1
5	1183
2	1183
0	3
0	3
71	521
2	521
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	4
10	0
0	0
0	0
17	0
46	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
277	0
12	0
0	0
31	1
11	0
49	0
6	1
7	0
16	0
0	0
87	21
0	0
0	1
0	0
2	0
0	28
0	22
3	28
1	0
6	2
2	2
7	0
8	1
14	0
2	0
46	0
2	0
0	1
94	703
10	709
2	332
729	1484
0	1483
0	0
485	1
91	0
218	1560
0	1560
1	0
1	16
28	592
21	0
36	0
69	221
1	221
4	0
0	0
39	0
1524	1
0	5605
0	5605
0	0
5	0
1329	2
0	0
2	0
1	0
42	0
11	0
36	579
0	579
1	0
13	0
0	266
0	264
2	266
22	0
158	1
0	0
1	0
61	1019
12	1019
0	611
0	0
764	0
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
5	0
0	0
973	1
99	0
3	0
163	0
2	0
0	35
0	35
0	35
0	35
0	0
4	0
0	0
0	0
42	0
0	1621
0	1627
0	1522
0	1315
102	0
66	502
0	378
0	289
0	1970
2	1970
0	1964
0	1136
1	1136
7	61
2	61
8	0
40	0
1	0
0	0
0	0
981	0
0	0
0	0
1	0
18	0
0	0
1	0
0	0
47	196
0	196
98	1
5	0
101	0
0	797
0	797
56	34
2	34
448	1
0	150
0	0
2	1175
0	1175
0	1175
0	1491
0	1489
0	1491
2	0
58	0
0	247
0	251
0	226
0	239
2291	2
4	32
0	32
1	27
4	26
0	26
0	175
0	95
21	179
0	91
17	1
82	0
1	0
0	0
1	0
0	10
1222	0
29	0
4	7
0	7
1	1150
6	1150
8	0
0	0
2	0
827	1
0	2093
0	2093
462	0
1	1
2	1
14	1
0	0
1	0
2	0
0	1
0	0
4	169
0	173
0	173
0	0
0	0
0	0
0	0
0	1732
0	1732
0	1672
0	1672
1	1524
64	3422
3	3422
1045	0
1	7
2	7
371	1
1086	0
0	0
2	0
0	0
0	0
0	4
0	4
8	7
0	7
0	30
0	1
0	8
5	74
0	0
0	0
0	0
944	0
21	1
29	0
449	0
84	2011
0	2010
0	1889
1394	0
69	0
581	0
253	0
1	0
2	373
0	322
4	358
4	357
0	311
4	322
0	0
2	0
0	2860
1	2862
0	934
0	904
0	2601
0	549
1044	2
0	2233
207	2233
10	0
2	0
1	0
5	0
0	0
0	0
0	0
52	1370
0	885
0	912
0	892
3	1278
3	0
641	0
0	2550
4	2550
0	2525
497	0
2	0
5	186
0	186
0	51
1	51
0	12
0	12
67	0
143	13
0	13
0	1658
0	1658
836	170
380	548
0	548
0	0
0	0
0	2856
0	2856
0	2723
0	2819
0	2686
0	2557
0	2816
0	2855
0	2856
0	2856
0	2683
0	2823
2	2821
0	31
0	31
419	0
9	835
1	719
0	742
0	618
33	0
820	0
2	258
0	258
0	2
0	2
1	0
208	302
0	302
1111	0
2228	4
912	2
3	0
0	0
181	0
0	215
9	215
0	0
58	2447
0	2459
1	203
1	2459
0	470
0	470
4	470
72	0
490	0
1	0
38	123
0	123
0	75
0	0
0	0
0	0
0	0
7	1
0	1
0	1
643	0
75	0
26	0
7	0
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	43
0	32
0	42
856	1
5	3036
0	3036
611	0
2601	4
0	26
4	26
1	0
1	0
0	0
0	0
0	0
2892	2
4	2074
0	2074
1418	1
0	0
15	0
648	1
887	0
1	3
0	3
0	1
0	1
0	0
1	0
4	0
1	0
0	60
5	61
0	1
221	0
10	0
724	1
698	0
489	0
229	1704
0	1652
589	1048
0	3849
0	3769
0	3691
0	3762
0	3770
0	3683
0	2987
0	3374
0	3382
0	2499
0	2403
0	1709
10	1709
10	149
0	149
0	139
0	140
360	88
4	87
1	134
0	124
0	97
0	76
0	66
0	75
0	65
0	133
0	123
501	0
333	1
1171	0
0	0
62	0
5	94
2	94
0	0
12	0
0	0
0	0
44	0
0	0
0	0
1	0
0	68
0	2236
4	2236
466	1
1053	1
779	0
0	0
110	0
1	0
0	65
0	65
0	0
0	0
0	0
7	0
0	0
51	0
616	1974
9403	1976
0	2
1	72
0	0
17	0
77	0
1	543
0	543
34	0
10	27
0	27
410	1
0	1
0	1
0	0
0	0
16	0
13	0
3	0
88	2
836	1
113	0
1	6
0	523
2	523
299	0
1	0
2	1
1	0
0	430
1	401
1	0
27	0
158	0
155	0
8	5
0	0
7	0
0	0
0	0
0	0
0	0
34	378
0	0
0	0
0	0
0	9
78	0
15	0
344	0
69	0
4	0
0	119
0	119
0	29
0	40
0	40
0	458
0	756
0	756
0	398
0	398
0	0
20	89
0	89
0	7
1	7
0	2
17	0
0	15
7	15
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
5	0
0	0
5	1
3	406
2	354
0	354
0	406
0	406
0	317
0	0
3	0
47	353
0	353
0	154
332	2
0	1
0	0
0	1
0	1
203	0
0	0
2	33
1	59
0	71
396	1
0	0
3	0
5	0
100	0
0	0
466	0
1	0
2	3
528	0
0	0
64	2
0	0
0	170
3	147
6	32
1	0
0	0
1	0
0	0
1	0
0	10
0	10
1	0
35	0
32	67
0	65
0	40
0	38
0	13
0	326
4	0
20	0
2	0
20	0
4	32
1	32
0	0
2	44
1	44
0	0
0	3
0	3
9	0
0	6
0	7
3	4
0	4
0	5
0	3
7	0
0	0
9	8
0	7
223	70
0	0
1	0
0	67
1	55
0	60
5	0
7	0
60	0
1023	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
72	41
0	41
0	0
0	0
5	0
1	0
0	0
354	0
0	708
0	709
0	711
0	712
0	0
5	0
11	0
1	1
0	1
0	0
105	1
24	0
6	0
0	0
0	0
7	0
23	0
0	0
1	75
3	75
0	0
0	0
386	0
1	0
514	1
280	0
33	0
848	1
0	45
0	49
0	27
3	49
3	49
1945	1
2	57
0	57
157	98
1	98
731	2
17	12
0	3
0	12
1	1
442	850
2	850
0	15
0	15
0	87
0	86
0	37
0	31
0	94
0	94
0	93
2	1362
0	1038
94	1235
13	1313
0	1263
0	1553
0	1568
0	122
0	122
0	131
0	131
0	70
0	70
0	461
0	461
0	270
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	731
4	731
0	0
0	0
0	0
0	0
13	212
0	247
0	229
0	120
0	16
0	16
0	16
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
0	1
1	1
16	0
0	0
54	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
12	0
1	0
0	0
0	0
0	0
0	0
5	33
0	32
11	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	10
0	15
0	0
2	18
8	3
0	13
4	13
3	0
0	28
1	28
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
21	264
0	281
20	249
0	0
181	0
0	0
0	0
0	0
0	0
31	0
0	0
27	68
3	68
1	0
3	2
0	0
709	0
3	0
11	8
0	8
0	1
1	1
0	0
21	0
6	0
1	0
110	2
0	0
19	18
0	5
4	5
0	0
0	93
0	0
0	0
0	0
6	0
166	0
0	0
103	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
55	0
1	25
2	0
0	0
35	128
0	128
10	0
0	33
0	33
1	0
0	0
0	0
0	0
0	0
0	1
0	9
1	14
0	0
0	0
1	0
23	0
74	0
0	4
31	0
0	0
0	0
1	0
2	0
2	0
90	0
3	19
0	19
2	0
0	0
247	0
2	0
7	106
0	106
0	106
0	0
2	1
0	0
0	2
0	2
22	0
6	0
4	6
0	6
0	5
33	671
0	671
1	0
0	0
0	0
144	0
1	3
0	3
6	0
1	0
21	3
0	0
17	0
1	0
237	0
266	198
0	196
0	930
2	930
0	94
0	94
88	0
611	1
586	1
745	0
0	1112
0	1112
35	0
4	0
7	0
0	0
0	349
17	225
119	126
0	351
0	147
1	147
3	0
83	317
0	317
461	0
0	0
1	3
0	3
0	3
1	4
0	4
0	0
63	0
0	0
0	0
8	0
44	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
2	0
0	0
0	3
1	3
0	0
0	0
0	0
2	0
0	0
0	0
0	13
51	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
24	0
0	0
1	14
0	11
0	8
0	8
0	11
0	8
0	11
12	0
13	0
1	0
0	0
0	5
7	5
0	0
2	0
75	0
0	22
0	22
0	0
0	0
5	0
1	14
0	14
0	1
0	1
0	53
0	20
47	53
9	0
87	87
5	87
0	0
0	0
0	0
0	0
0	0
374	0
0	0
0	0
11	0
1	0
1	0
59	0
1	0
150	0
18	14
127	152
0	152
0	134
0	80
0	0
0	0
8	0
0	2
0	4
20	0
2	0
1	0
3	0
0	0
0	0
0	0
35	0
1	0
0	0
7	0
44	0
0	0
1	38
0	38
1	0
1	0
0	0
1	0
2	0
46	61
5	61
24	5
0	5
92	0
92	6
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	14
3	0
0	0
0	0
78	0
0	3
0	3
445	0
0	8
0	8
24	0
1	0
0	142
0	142
0	91
0	15
14	1
6	1
6	0
0	4
0	4
27	135
2	135
9	0
0	42
0	54
1	54
0	0
23	0
9	0
29	120
4	120
9	0
3	0
0	0
5	0
9	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	1
22	0
34	80
0	69
0	80
0	0
0	1
0	1
0	0
0	0
0	0
8	0
0	0
2	0
3	0
759	0
2	0
8	0
0	2
0	2
0	0
2	0
2	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
59	0
39	0
25	0
2	0
0	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
5	0
0	0
12	0
1	0
0	0
1	0
5	0
0	0
0	0
0	50
0	0
0	0
0	0
10	0
0	0
1	0
1	5
0	0
0	11
2	11
0	0
1	0
1	0
187	0
186	0
63	0
340	2
235	0
0	0
4	0
22	0
339	0
12	0
4	1
0	0
0	1
0	1
3	0
0	8
0	8
8	0
1	0
1	0
0	0
0	71
0	70
9	71
6	86
0	86
1037	1028
13	8
0	8
0	2
1	2
10	0
91	0
0	0
1	0
154	1
2	0
0	0
717	0
135	183
6	183
5	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
169	0
132	0
41	0
0	0
17	0
0	0
2	0
25	0
10	0
0	0
2	0
1	0
2	0
8	37
0	37
3	0
0	3
0	3
1	0
158	0
0	0
0	2793
0	2804
0	2659
0	2648
0	1738
0	1729
0	779
0	773
0	264
59	0
49	0
18	0
62	0
1720	0
1	101
51	0
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
98	1
4	0
5	0
14	0
0	0
2	0
7	0
34	0
469	0
1	0
0	0
56	0
29	0
0	0
118	12
0	173
0	173
2	0
1	0
0	0
10	0
24	0
9	130
16	131
9	131
2	0
1	0
0	5
0	5
278	0
2	0
0	7
8	7
18	0
1	0
5	0
251	1
4	15
0	15
0	0
7	9
0	9
1	0
0	0
47	0
0	0
0	0
13	515
1	515
0	3
0	0
15	0
656	0
5	0
1	0
11	15
0	15
0	139
9	19
0	19
2	0
25	0
16	0
1	0
0	0
0	0
0	0
2	0
0	0
109	0
0	0
220	2
0	0
94	0
0	0
0	0
0	0
4	0
3	36
0	36
0	0
57	0
2	19
0	19
0	0
0	0
1	0
0	0
0	0
0	1677
2	1677
0	1576
0	1588
0	1611
0	0
23	0
41	0
271	0
13	67
0	67
15	0
2	3
0	3
3	3
0	0
536	3
14	100
0	99
0	97
0	66
4	713
0	710
0	713
1	3
0	3
1	0
4	0
11	17
0	0
0	17
0	0
0	0
1	0
1210	0
2	0
3	0
35	0
14	1
0	1
5	0
0	54
0	54
0	1
0	1
2	0
1	176
0	176
0	176
0	176
0	170
0	168
0	168
0	8
1	0
0	0
80	67
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
6	0
1	0
1562	0
1	0
0	2
0	2
3	0
51	0
0	1
1	0
0	0
30	2
8	0
0	0
0	0
0	0
8	678
0	678
60	0
0	0
60	0
68	0
1	0
2	0
105	0
1	0
0	0
0	0
4	7
0	7
14	0
28	0
393	0
99	0
604	0
2	0
5	0
42	0
92	0
93	0
144	0
5	0
0	0
10	29
9	50
0	50
10	0
0	0
22	43
0	45
4	0
0	0
0	4
116	0
0	0
4	11
1	11
2	0
2	3
0	3
0	0
0	0
0	0
6	0
0	0
3	0
0	0
583	2
3	0
0	0
16	0
3	0
0	0
0	0
2	2
0	2
0	1321
2	1321
2	0
3	0
21	0
10	0
15	0
0	0
3071	1
2	0
0	0
34	0
0	0
495	1
14	0
0	4
0	4
0	0
8	0
2	5
0	5
10	0
401	0
0	0
1	0
0	0
31	0
2	0
48	0
3	0
80	707
0	707
0	1129
0	1145
0	819
0	835
0	1035
0	1036
0	1139
0	1037
0	1141
0	1038
0	1131
0	1147
0	678
0	694
8	235
0	235
472	0
5	0
0	5
2	5
13	0
3	0
0	0
0	0
13	7
1	7
5	0
73	0
10	0
7	0
0	0
0	0
4	0
745	0
0	20
0	20
16	0
17	24
0	2
2	24
0	0
1	0
1	0
0	11
2	21
0	21
1	0
79	0
1	0
0	0
0	0
150	0
0	0
3	0
1	0
0	0
0	0
0	1
8	1
10	0
1	0
0	0
0	0
0	0
13	0
0	56
0	56
0	27
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	3
0	0
17	0
0	0
0	0
0	0
0	0
16	0
147	0
1	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
36	115
155	0
0	0
0	0
378	0
26	0
177	0
0	0
7	0
0	0
0	0
44	0
0	0
2	0
0	0
1	0
0	0
1	0
403	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
474	1
0	0
1	0
0	0
0	0
3	0
3	0
12	1
5	0
0	0
15	0
0	1089
9	1089
0	725
5	0
2	0
0	0
21	0
136	0
0	0
0	0
3	0
1	0
7	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
4	13
0	13
0	0
0	7
0	7
0	0
2	0
0	0
0	0
100	0
0	0
276	0
12	0
0	4
0	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	77
0	77
1	0
9	0
85	0
2	0
0	2
0	0
0	3
0	1
0	4
0	4
0	2
0	0
10	101
0	0
0	0
3	19
0	19
3	3
0	0
62	0
2851	3
2	0
2	0
4	0
26	0
0	0
0	0
0	0
628	41
2	0
1	0
0	0
303	0
0	0
1	0
1	0
60	0
0	912
0	912
0	912
22	0
16	0
0	0
2	8
0	8
4	0
0	0
680	0
507	0
0	0
2	0
0	0
7	0
1	0
3	10
0	10
0	7
3	0
4	0
0	0
3	0
0	0
0	0
4	0
620	2
0	0
0	3
0	3
55	0
0	0
7	0
2	0
2	0
0	1
0	0
0	0
128	98
0	98
0	3
1	0
0	0
175	1
0	4
0	4
2	0
0	2
14	0
0	0
0	0
0	0
3	0
1	59
0	43
0	43
0	0
1	0
0	0
372	1
4	1
2	0
1	0
0	0
271	0
90	0
131	212
7	212
13	0
0	0
109	0
122	0
23	0
323	0
4	0
35	221
5	222
96	34
0	34
563	0
104	0
69	54
1	22
0	22
0	0
0	0
0	0
0	0
30	0
0	0
0	0
3	2
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
85	0
0	2
0	2
2	0
0	0
25	0
0	0
0	2
2	2
0	0
101	26
0	0
0	0
0	0
2	0
49	0
79	0
0	1
0	1
0	1
0	0
0	0
0	0
10	3
84	0
0	0
0	0
0	0
0	0
2	1
0	0
23	0
2	0
0	0
3	0
0	0
836	0
2	0
0	0
1	3
2	3
0	0
0	0
58	1
0	0
4	0
1	0
0	0
12	0
3	0
14	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	4
0	0
0	269
0	269
401	1
2	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
16	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
9	0
0	0
0	0
23	38
0	38
7	0
0	114
0	122
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
469	4
0	0
1	0
0	2
0	2
1	0
0	0
2	0
152	10
0	0
133	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
6	0
0	5
0	5
0	4
0	0
1	0
4	0
0	0
0	0
0	0
0	8
0	6
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	56
2	0
1	0
10	0
281	7
43	16
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	56
0	39
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
82	138
0	138
0	0
0	0
1	0
17	1
3	0
0	0
0	1
1	1
4	1
6	0
1	0
2	0
1	0
958	0
40	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
1	25
17	18
0	25
0	17
1	0
8	12
4	12
0	0
46	0
0	0
18	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	340
1	343
0	0
4	0
0	0
0	0
0	0
19	0
1	0
335	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
11	0
5	0
1	0
0	0
5	0
0	0
1	3
0	3
0	0
5	0
18	53
0	43
23	47
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
1	0
14	0
6	0
2	0
2	0
0	0
28	0
0	0
3	0
0	0
2	0
2	0
24	0
12	0
21	103
0	103
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
2	1
1	2
0	2
0	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	1
2	0
1	0
0	0
0	0
0	0
28	0
1	0
12	13
0	13
6	0
0	0
89	0
0	0
0	0
2	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
3	0
1	0
0	0
1	0
0	0
20	0
0	0
0	0
1	0
20	0
0	0
0	0
9	0
2	0
0	0
3	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
20	0
0	0
27	0
0	0
4	23
0	23
18	0
83	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
12	21
0	0
0	0
4	12
243	37
0	37
15	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
3	0
1	0
5	0
17	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	14
0	0
2	0
577	1
0	0
5	0
143	2
2	0
0	0
6	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	10
0	10
1	0
0	0
2	0
0	2
0	4
0	4
0	3
0	0
4	0
0	0
3	0
0	0
0	0
6	0
5	0
14	0
17	0
0	40
0	38
0	0
0	0
0	0
0	0
0	1
3	0
9	13
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
13	0
13	0
0	0
89	91
0	91
0	43
1	0
0	2
0	2
1	0
7	0
0	0
0	0
0	0
0	0
2	0
275	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
76	0
1	0
750	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
