UniqueCount	AmbigCount
0	0
2	0
1	0
0	2
0	2
22	0
405	1
0	67
0	67
1	67
0	67
3	62
6	1059
37	1050
0	1059
24	0
5	0
2056	1
0	1737
0	1737
0	18
0	18
0	21
0	21
2	21
0	16
0	76
38	73
0	71
16	0
9	0
0	33
18	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	1361
0	1335
8	1361
375	1
2	0
563	1
0	1
0	1
32	0
33	258
0	258
991	0
0	364
0	414
1	363
0	568
1	356
1799	570
0	476
0	476
0	478
0	478
5	328
0	0
0	0
4	0
12	0
170	0
109	0
0	248
3	248
40	401
19	401
0	397
0	82
12	82
983	2
2	0
0	0
2	0
0	0
1	0
8	337
0	247
0	337
0	280
34	0
0	363
0	363
415	0
199	0
2	1222
64	1222
4	200
0	199
0	200
2	200
0	55
0	55
0	55
4	0
4	13
1	13
7	267
0	258
0	267
0	0
0	0
811	1
0	1863
0	1859
0	1759
0	1755
0	1537
0	1536
0	1620
3	0
17	0
1	0
0	219
6	219
0	13452
0	13452
54	479
0	479
1	0
173	0
15	0
302	54
42	53
6	0
21	0
6	0
693	112
0	112
53	1
1	0
2	11
2	11
1	0
0	2
0	2
5	0
0	1
0	0
102	3
0	3
10	0
2893	1467
32	1473
5	140
8	0
4786	6
2	0
0	0
54	2422
0	2422
673	201
1	0
0	0
0	0
0	74
0	86
0	86
22	8
0	8
0	0
3	0
61	0
1	0
0	0
0	0
231	0
0	6
0	6
0	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
64	0
36	0
31	0
0	0
0	0
0	0
0	2
0	2
327	0
0	0
98	0
36	0
216	0
0	36
0	36
1	33
0	29
0	7
1	7
0	0
0	0
57	0
11	1
44	1
7	0
24	0
28	0
25	0
59	4
9	25
0	24
0	22
0	98
0	702
0	702
43	1
156	112
3	303
0	303
1508	11
1	0
6	0
0	491
0	1637
0	1644
0	652
0	3777
0	3807
0	3528
0	3558
368	0
2657	2
0	8
61	8
148	0
1	103
1	82
0	24
0	96
0	0
0	0
152	0
3	0
2052	0
0	0
180	0
17	1516
1	1516
0	0
39	0
3	0
270	0
0	0
0	0
1	0
0	1303
0	1208
0	774
4630	1
2202	3
300	0
323	0
21	0
38	35
14	35
0	35
0	0
0	0
1	0
4	0
2	0
21	0
41	0
244	0
1	0
0	326
0	326
6	0
24	0
46	0
124	0
9	0
66	0
43	0
49	0
0	824
3	824
0	383
27	383
159	0
6	0
115	0
16	0
0	1
0	1
237	0
0	901
2	901
1	231
0	510
0	331
11	25
0	25
0	25
0	11
717	0
0	3
0	3
2	0
3	0
638	531
0	530
1	3
1	1
5	4
0	0
240	0
871	1
804	0
1038	0
0	0
0	4469
2	4469
0	3872
1	68
0	68
0	0
0	0
67	318
4	318
28	0
0	0
0	0
26	0
35	0
714	0
0	1611
4	1611
0	1529
0	1474
26	1483
0	777
0	777
0	544
0	7
0	7
114	0
1	0
57	0
24	0
41	0
0	0
0	307
0	307
1	307
1326	1
765	0
0	2257
82	2035
453	1635
0	0
1116	0
485	0
16	0
5	0
41	1200
0	829
43	1200
0	956
0	943
0	830
0	15
0	23
2	23
0	8
0	0
1	0
20	146
0	146
73	125
0	129
36	254
1	254
19	924
19	924
0	881
0	877
883	0
3	17
1	17
390	0
11	781
0	623
0	781
67	0
27	65
91	220
0	220
0	195
13	0
2	0
0	0
0	126
1	126
0	0
16	0
31	38
0	38
35	0
8	501
0	500
0	367
0	0
20	0
0	1363
0	1363
0	1436
11	1438
0	1436
130	1438
0	1307
0	467
0	467
50	0
6	0
3	17
0	17
6	0
3	0
0	0
3	0
0	419
0	419
6	419
0	0
7	0
0	3137
0	3144
0	587
0	593
5	0
1	2098
6	2098
11	0
8	0
0	25
0	25
1	925
144	925
0	2119
5	2119
20	27
34	119
0	219
0	265
1	265
39	753
0	753
60	0
0	2
0	2
6	45
0	45
5	0
171	91
0	1064
1	1064
0	70
0	592
2	592
19	303
0	300
0	303
2	301
54	0
11	0
1	10
0	10
0	0
0	19
0	19
3	576
0	571
0	318
0	58
0	174
147	301
180	0
358	797
0	0
28	50
102	1
41	7
17	9
5	2
312	85
861	0
0	639
0	639
0	471
14	146
0	146
0	31
0	0
110	0
99	1
542	2
397	0
0	0
2	0
0	3131
3	3131
0	0
0	0
174	0
54	1
23	0
0	40
0	40
19	0
16	0
57	1529
0	1529
1012	1
466	178
0	177
382	930
0	930
0	610
717	1
1224	0
280	15
3	0
151	505
195	506
6	0
56	0
3	995
8	995
0	995
0	3608
0	3355
0	3606
0	3606
0	3355
0	3606
0	1242
0	1242
0	3585
0	3332
27	0
1	689
0	689
1	0
0	0
0	685
1	685
87	0
407	1
5	0
11	0
1	103
19	103
937	1
32	0
13	191
0	177
0	191
0	153
0	0
16	59
0	59
61	9
0	9
1	0
0	0
0	0
67	0
10	0
0	0
0	0
10	0
3	0
1	0
806	0
65	0
278	0
22	0
2	0
118	0
6	0
127	0
7	0
0	445
0	445
43	100
55	0
11	0
0	0
580	1
1195	0
3	73
0	73
0	73
0	0
125	0
265	0
484	1
1901	1
317	541
0	61
0	68
2	563
11	562
7	0
0	10
0	0
0	1100
0	1347
0	1349
0	1099
0	191
2552	1
1	0
514	2
2706	2
197	0
2554	0
5	0
432	1
6	0
8279	5
1	0
0	113
0	85
1	114
0	114
0	113
0	0
0	37
0	37
321	0
0	3
0	3
210	0
0	1
0	1
0	1
0	4
0	4
54	0
28	1
1006	0
0	165
0	165
0	0
27	0
14	88
0	88
0	0
2	0
11	0
98	0
43	0
71	0
5	0
1	0
1	18
0	18
1	0
0	4
0	4
9	1
3	0
0	85
0	85
365	0
505	0
76	0
0	5518
0	5518
14	5518
0	2911
1615	3
194	1010
0	1009
0	788
38	0
1	0
0	1073
0	1074
0	818
0	671
0	784
0	1002
0	1003
0	652
0	5627
1	5630
3	5630
0	0
0	2
0	2
1	0
1	1
18	4
0	1815
0	1819
0	1337
0	1346
0	287
0	0
0	100
9	101
2	101
0	67
66	4
53	1720
3	1720
0	298
91	298
0	37
34	37
1	25
0	24
0	25
549	2
267	3
2	0
194	102
0	102
2	0
235	0
34	0
5	0
1235	2501
0	2500
0	1693
0	1313
11	18
0	18
0	9
0	9
0	1
33	0
7	4
1	4
0	1
43	0
967	0
0	151
0	151
0	1
0	1
0	0
0	0
1926	0
293	0
194	0
36	0
863	0
0	4
0	4
0	0
246	0
90	0
2	0
1	0
56	0
75	0
0	4
0	4
8	0
30	0
152	0
0	575
0	575
0	3
1	3
58	0
4	0
3	0
0	194
0	194
0	191
0	191
1	0
53	0
4	0
0	0
0	0
94	0
4	0
3	0
0	0
0	2650
5	2650
0	2450
1	0
0	0
410	0
85	404
0	392
0	288
81	523
1	523
0	246
2	246
0	231
703	2
2659	0
0	0
0	28
0	28
13	0
375	4174
0	999
0	999
432	1
632	0
9	2
0	15
0	15
0	0
0	0
19	0
7	0
12	0
145	0
2	0
112	0
271	0
52	0
25	0
4	1
111	0
0	0
0	0
0	0
1	63
0	35
0	43
1	0
0	0
2	0
0	0
0	0
461	2
1	0
0	0
2203	3
4	17
1	17
0	17
0	17
0	17
2	7
0	8
0	8
168	16
0	0
0	0
1	0
45	0
0	788
0	563
0	788
6	0
10	0
14	0
316	0
430	0
0	118
0	118
1208	693
0	693
28	1397
0	1397
5	266
0	281
0	281
20	837
4	837
520	0
352	0
0	4068
1315	6164
0	6164
455	0
229	0
0	2
0	2
447	0
28	1193
103	1193
283	87
3	86
20	236
0	236
9	0
11	52
0	52
0	42
0	14
11	3041
0	3476
0	3463
0	3015
0	3467
0	2623
6	3511
0	3520
522	0
0	1702
0	1703
0	1087
0	1088
889	0
925	2
6	371
0	371
0	266
0	231
4	229
0	298
0	277
0	21
13	282
233	1695
0	1695
0	1354
7	0
6	0
1	0
0	0
12	0
2	0
0	0
0	0
0	0
0	6
0	6
33	0
0	0
2910	2
0	0
8	0
16	1355
0	1013
160	1500
102	1357
13	0
41	31
0	31
4	0
7	0
3	0
0	1141
0	1141
0	993
3	0
2	0
0	605
0	603
0	600
0	601
3	153
0	153
9	0
11	854
0	854
104	0
61	137
0	137
0	1
0	1
1	0
29	0
0	48
0	48
0	0
252	350
0	349
12	0
6	0
50	1201
68	1201
33	309
9	309
97	0
1704	0
877	0
5	1224
0	1224
0	1137
13	0
0	525
9	573
0	152
504	0
0	0
0	7
0	0
16	0
0	0
0	0
0	0
3	0
0	0
2175	3
35	0
224	0
1	864
1	864
2173	3
0	25
0	25
0	25
0	66
1	66
254	0
16	509
7	509
16	0
82	0
172	0
6	0
371	0
2	0
321	0
310	1
53	40
0	40
0	0
0	0
0	0
0	0
34	130
0	130
3	663
22	643
0	614
0	630
81	561
1	556
0	49
102	1350
0	1356
14	628
0	0
0	0
24	0
5	229
0	229
122	0
1879	1
1	0
1080	1
400	0
1	0
2	0
60	0
10	0
14	0
1	0
0	0
0	0
0	2
0	2
166	0
194	0
4	0
0	0
0	0
0	1292
0	1292
0	373
0	373
2	0
38	0
0	0
0	0
0	0
0	0
0	0
2	0
60	0
1827	2
221	5
9	0
3	0
0	0
1	0
0	350
0	370
23	155
0	0
9	0
133	49
0	49
107	0
0	1393
0	1393
8	0
365	2
1	0
1585	2
786	0
0	0
4	0
2	0
0	2205
9	2205
0	3748
0	3751
0	3543
2	0
498	1
230	867
0	867
0	2458
0	2447
9	2458
0	16
0	9
0	16
0	0
5	7
0	3
3	7
127	0
0	1
1	1
1	0
4	36
0	36
121	672
0	105
0	672
0	2
53	322
0	322
0	140
6	1298
0	1298
0	837
0	0
1	0
8	705
0	703
0	688
23	602
0	0
0	0
9	0
26	14
1	14
827	1
0	2759
3	2759
0	2751
834	0
28	0
0	353
0	536
0	536
18	231
0	231
1	0
0	0
14	36
0	27
0	36
1	375
0	371
0	369
0	353
1	0
786	0
14	155
0	155
602	1
0	237
0	237
0	206
0	237
2	0
14	0
0	1029
0	1034
50	0
246	0
14	0
1	40
0	40
9	0
1	0
1	0
0	0
36	0
14	5
0	4
0	5
0	0
680	0
87	0
4	71
121	71
32	554
9	554
0	442
0	45
0	57
0	45
0	0
92	0
5	76
0	1687
0	1679
2	1649
0	1661
0	1677
0	1692
0	1600
2	1459
0	1488
0	3648
131	3647
1	3548
520	1
71	0
0	58
3	0
22	0
45	0
6	0
0	0
33	1
39	1
50	15
7	0
21	0
8	0
1	0
14	0
0	895
1	895
8	0
1644	1
2	4
0	4
0	3
3	0
0	9
7	9
0	313
5	313
0	2921
2	2921
0	572
0	572
0	1
4	1
48	0
334	233
0	233
1	0
0	4
675	1
1260	0
1	0
0	1
0	1
126	0
701	317
0	317
0	26
0	29
0	8
0	25
0	4030
1	4030
2	2653
981	0
1	432
0	432
42	9
7	15
0	15
289	0
1134	0
898	0
0	0
27	0
465	0
79	929
0	929
3	610
1	610
0	0
33	0
0	282
5	282
0	0
0	0
649	2
1248	0
88	0
1	27
0	27
3	0
3	0
1329	0
3	26
1	26
0	28
1	28
1	0
5	0
869	2
3167	2
16	0
905	2
101	0
108	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
279	0
1	0
114	0
452	4270
0	4270
0	35
0	35
1	0
0	0
12	822
0	825
0	1196
28	1196
0	307
0	307
16	76
7	0
116	0
177	672
42	318
18	318
0	202
44	1
38	0
0	9
0	9
27	0
0	0
4	22
7	62
3	62
0	0
41	12
211	21
50	12
2	0
24	0
0	452
1	452
1	293
948	0
916	2
0	456
0	456
0	0
640	0
115	244
1	0
0	0
625	0
2	1
7	0
3	1
5	378
0	378
44	0
6	0
0	29
2	29
405	0
1	4375
2	4375
8	0
1	0
1	0
0	0
60	0
0	3
0	3
0	0
23	0
60	0
73	0
0	0
0	0
727	630
0	629
0	23
0	23
2	23
1344	0
294	0
699	0
34	0
0	41
5	49
0	49
9	0
0	590
0	543
0	590
0	589
2	0
0	23
0	23
0	23
0	7
152	2281
0	2281
146	0
1	556
0	556
0	556
0	66
23	66
1016	1
0	0
527	0
0	1474
2	1474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3	0
4	0
0	214
0	214
6	214
0	0
0	2
0	2
1	0
1	0
0	0
0	0
72	0
0	0
40	0
20	0
33	5
41	3
0	105
1	105
1	0
4	0
0	1673
1	1673
0	1420
0	60
0	60
0	60
0	60
44	0
2055	3
6	6
0	6
0	2
0	2
0	2
289	0
528	0
1415	2
68	0
11	0
22	0
242	0
71	0
2	0
0	0
42	0
50	0
8	0
127	1
7	0
69	0
3	0
10	0
6	0
15	463
0	448
1	453
1	457
0	287
0	302
0	209
0	224
2	279
0	245
0	260
1	0
7	523
0	523
0	0
804	0
0	12
0	12
0	12
7	0
3	0
47	0
0	3
3	3
0	2
0	76
0	76
3907	4
90	0
0	0
1097	15
93	0
1	0
19	0
24	302
5	302
0	0
0	0
12	0
949	2
803	0
1	0
0	0
2065	1
27	0
0	0
0	0
0	44
0	46
85	28
78	2
16	0
11	0
48	0
0	0
3	0
1	0
5	0
0	223
0	223
1	9
0	9
5	0
1746	1
778	0
425	0
12	0
256	0
5	2
0	1
1637	0
0	0
2	0
21	0
1	0
0	0
0	0
2	0
0	824
5	823
2	0
0	227
0	228
0	169
0	170
1	0
150	0
287	4173
1	0
0	0
1	0
2	3
0	3
0	2
524	0
5	0
23	5
22	0
2192	1160
0	1159
1	1
0	1
0	2
0	1
0	0
216	0
5	0
2	0
0	0
0	0
89	0
103	1
133	0
1	0
25	225
0	217
11	225
208	4505
0	4462
0	4364
0	0
0	1665
0	1217
0	1537
0	1345
0	1584
0	1554
0	1512
0	1510
0	1393
0	1229
0	1101
5223	4
2360	0
4	0
7	1677
0	1677
55	0
0	12
5	12
6	3
0	3
4	0
18	0
11	112
1	112
4	0
485	134
0	134
375	10569
0	10569
0	8152
0	4058
8	0
8	0
7	0
99	0
116	2
21	0
31	0
8	0
51	603
0	582
0	543
629	90
0	90
4	0
0	9
0	9
0	1166
0	1166
0	113
0	113
3	0
14	11
4	0
0	17
1	18
517	0
461	1
0	560
1	560
2034	2
2	0
960	0
1	21
0	17
9	21
341	0
153	0
29	0
0	0
0	1
0	1
0	1687
69	1595
1	313
24	1456
10	1515
0	574
7	1641
4	1540
4	66
0	66
103	0
1	0
829	0
1	50
0	50
0	31
0	33
7	0
1748	0
2	0
0	27
8	62
0	31
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
150	0
1819	1
139	0
3	0
35	0
1	498
0	480
53	2426
0	1997
59	2385
980	1
7	0
277	0
1	0
28	0
0	0
0	265
0	265
31	183
0	252
0	265
0	157
95	0
4	0
0	0
24	0
0	1
0	1
26	0
92	0
1547	0
2910	2
2	521
0	502
0	521
233	0
4	95
0	1147
0	1053
0	1053
0	0
0	142
0	142
0	150
0	150
1	133
0	0
1259	2
0	0
2	0
1	0
0	0
0	4
1	0
8	0
0	703
1	703
94	7
5	857
0	850
0	684
90	0
0	3
1	3
52	0
1	0
3	0
0	0
0	0
0	71
0	71
3	0
0	5370
6	5451
0	3264
0	3348
69	0
777	0
150	1
3	7
0	7
188	665
0	665
907	1
31	2647
82	1061
0	1586
777	2
488	0
4	1623
0	1507
23	1623
1	0
0	0
1548	2
0	0
0	0
0	206
0	206
1342	1
2	0
14	20
0	20
2	21
0	21
5	21
0	14
0	14
1	170
0	170
0	103
0	103
0	84
0	1047
0	1032
0	979
0	1047
0	1032
0	979
0	804
2396	3
6	28
2	0
428	0
1	450
0	450
10	0
0	0
0	71
4	71
2	192
0	192
24	0
20	0
0	3
3	3
16	84
0	73
0	84
0	84
1	0
0	0
33	203
0	203
3	14
0	14
0	0
0	0
368	2
0	0
16	0
17	0
223	0
0	0
0	0
0	0
81	1
0	1091
0	1110
2	1110
0	84
0	84
0	84
0	65
0	60
1908	12
220	18
4	1
0	0
0	0
0	0
1	0
32	0
12	4
1	1
29	0
3	10
107	11
4	109
7	109
0	111
0	111
496	0
0	5
0	5
0	0
48	0
1	0
1	224
0	224
1	195
10	0
2629	2
0	58
0	75
0	75
0	58
0	66
0	56
0	350
282	350
122	0
0	0
0	0
2	0
0	49
10	49
127	31
2	31
77	0
0	0
2	11
0	38
0	38
0	211
0	211
243	656
0	656
546	1
0	347
0	347
0	8
0	7
0	8
1	0
0	3
0	3
0	0
5566	4
179	0
1	0
274	0
0	81
42	81
28	381
78	381
0	0
0	0
37	0
0	0
0	9
5	9
0	537
0	537
0	537
0	535
0	570
0	518
0	507
0	497
0	526
0	526
0	526
0	486
0	531
0	323
0	292
3	742
0	742
1	1137
0	1137
1080	0
1155	0
182	735
6	735
219	0
66	0
5	0
127	0
85	0
342	1
3	0
0	0
0	0
37	0
3279	0
29	624
0	190
3	278
86	624
3619	3
632	0
0	368
0	367
0	345
383	0
0	401
4	401
0	256
0	364
0	349
0	245
1	364
521	10
0	0
0	0
0	204
0	204
995	0
8	0
21	0
0	724
0	724
0	480
1	483
50	0
0	1
0	1
0	2
0	4
0	4
0	2
1	0
0	2
0	0
0	0
0	0
6	1
0	9
0	9
1	9
1	0
6	0
15	0
78	0
4	19
0	19
421	94
0	93
1090	2
0	24
0	24
0	19
0	0
0	0
0	1
0	1
883	347
0	344
23	129
1	129
0	37
0	37
0	37
2	0
2244	2
229	2205
0	2205
0	0
18	0
11	0
0	914
0	418
0	914
0	832
7	637
0	832
0	747
0	665
0	726
0	644
0	685
0	697
0	603
0	615
0	914
2	755
0	0
11	1
0	1266
0	1101
0	1266
0	1101
0	868
0	703
0	868
0	704
583	0
33	877
1	0
4	0
21	0
0	394
0	337
32	362
0	206
1	206
363	0
0	1
686	0
0	0
804	2
9	0
8	0
0	0
0	0
0	0
0	6
0	6
0	0
2	606
3766	0
5	359
0	348
0	329
0	338
0	310
0	300
0	291
1	205
0	273
2	273
412	588
0	588
0	64
0	64
6	45
0	0
5	0
0	2472
0	2472
0	2200
0	2470
0	2069
0	1546
0	1375
0	2348
0	2348
56	0
0	6
67	0
0	322
0	379
7	34
1	94
0	97
0	37
0	15
0	381
77	590
6	590
386	0
411	0
32	0
38	0
9	0
118	35
1771	2
313	0
639	0
21	0
262	0
929	1
763	1
70	0
1374	303
0	302
309	350
0	349
2	5
0	5
573	782
0	782
192	237
0	237
1	8
0	8
0	7
0	7
0	62
0	62
0	60
0	460
1	486
0	471
12	464
0	456
0	472
0	461
0	485
0	472
31	8
0	8
23	9
0	9
0	0
88	0
3	0
1	1
0	8
0	8
3	0
0	9940
0	9940
0	7
0	7
0	7
0	0
0	0
18	0
1779	0
10	0
36	0
0	3
0	3
0	1725
0	1725
0	1
0	0
0	0
0	1
0	4
3	5
60	509
0	509
0	406
0	250
0	125
0	240
0	243
1	0
0	119
0	0
2	0
434	2
9	12
141	1
0	0
7	0
4	0
4	0
0	0
43	0
0	0
94	0
5	0
0	3
0	2
0	3
0	3
0	0
0	6
0	3
0	5
0	6
0	6
0	3
42	1447
0	1447
0	3
0	110
2	110
133	505
0	505
424	201
0	153
0	139
5	1
42	1
144	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	164
0	149
76	0
2	352
0	352
0	352
0	0
0	9
0	9
0	8
0	6
0	9
0	9
0	7
0	7
0	5
0	5
0	7
751	0
0	0
1079	2
25	20
0	20
6	70
0	70
0	25
13	4
0	4
168	0
1140	1
42	118
0	118
0	0
8	0
0	1
0	1
39	0
0	0
30	0
1	0
0	0
976	1
68	0
1	0
0	0
4	0
0	3
0	3
1	0
0	0
37	0
0	0
17	0
0	0
0	0
11	0
235	88
0	23
80	0
58	808
133	808
0	526
978	0
27	0
0	4
13	0
5	3
37	3
11	0
12	0
762	66
6	76
16	76
714	1
0	6
3	6
178	0
2	0
150	184
0	184
0	850
0	457
0	553
0	730
104	850
0	286
1	286
0	0
0	0
11	0
4	0
0	17
0	12
0	15
0	6
1	0
0	1
0	2
0	10
0	0
2	0
47	11
32	3466
0	173
0	173
195	238
0	238
108	90
0	90
0	0
0	0
9	0
0	3
1	3
138	0
129	0
0	1975
3	1975
23	0
0	0
0	0
7	0
165	1
7	0
43	1
0	0
2	0
0	62
0	62
14	0
0	149
0	148
0	149
595	0
1	37
0	37
5	0
1	0
18	0
46	127
0	127
0	29
1267	2
1	2
0	2
20	0
3	0
24	0
1068	3
684	824
0	824
9	0
0	0
13	728
156	728
3	490
0	341
240	77
0	0
0	0
0	2528
4	2528
0	2128
0	1931
0	1286
2	15
11	0
1	0
0	0
0	0
51	2468
0	2468
91	0
0	461
0	461
0	461
0	382
0	697
0	698
0	698
223	443
0	443
252	0
2	0
12	43
9	46
1	1
0	2
0	3
0	1
0	3
0	0
1	0
0	0
0	0
0	16
0	8
0	8
0	16
0	11
0	11
0	8
0	8
0	886
179	886
0	664
0	11
0	11
1	7
0	10
0	6
0	0
0	1093
0	1093
0	1094
2	1094
704	1
583	0
111	0
0	784
0	784
0	1242
0	1242
0	1
192	0
6	99
1	99
109	0
1570	2
0	252
0	251
0	252
0	329
7	339
0	301
0	298
0	299
0	299
0	298
1192	0
0	15
1	15
919	0
14	0
3	657
0	649
0	339
0	154
0	654
0	646
514	0
159	351
0	351
0	45
3	13
2	13
0	12
1118	0
121	242
0	21
35	21
0	2
0	2
1	0
40	0
54	73
1	74
0	5
0	5
76	290
0	290
0	376
508	0
367	0
4	821
0	821
0	7
0	7
0	5
0	5
3802	10182
8	10181
0	6699
2440	759
0	758
6	801
0	767
0	669
0	612
0	699
0	580
0	481
2	440
0	289
0	736
0	771
9	32
0	32
0	337
0	337
131	2635
4	2635
9	0
4	4
0	4
2	1262
0	1261
0	271
0	272
0	23
0	23
0	22
0	699
14	699
7	0
186	903
0	903
0	331
0	329
136	334
0	334
33	116
0	105
75	0
231	0
3	107
1	106
9	107
44	7
207	0
0	0
0	11
0	5
8	12
0	14
8	22
6	19
138	51
0	51
347	0
209	0
19	24
0	24
1	10
0	10
0	10
3	0
0	0
0	0
0	0
2	0
1	115
10	115
16	0
12	0
1	0
783	0
618	2
0	514
0	436
0	513
0	380
13	334
0	333
0	334
0	16
0	16
35	0
31	0
16	0
1	336
9	336
85	222
2	222
20	0
5	0
8	0
0	469
14	0
59	0
0	0
0	0
0	38
0	38
3	0
2	0
230	139
0	139
2549	4
1	347
0	358
0	202
0	213
109	499
1	392
0	800
0	796
1644	2
4	0
91	316
2	176
0	316
0	0
6	0
10	1
1	0
5	0
0	0
0	9
0	19
0	7
0	18
0	13
0	12
803	0
391	1
0	497
0	471
3	497
0	497
174	721
68	721
303	413
0	413
50	0
0	1
0	1
0	80
0	70
9	64
0	80
0	4
0	4
2	0
1	0
9	0
1	0
0	994
0	994
0	1
0	1
0	0
0	0
0	1
90	36
0	36
0	1388
0	1380
0	867
0	695
0	6
0	6
0	6
0	6
57	0
84	0
0	358
5	358
3551	2
1	949
15	950
0	950
1157	1
0	416
2	419
0	410
662	2276
0	2276
5	1
4	3
42	0
467	620
9	620
0	618
1	568
444	3
122	267
0	267
0	119
0	0
0	0
0	7
0	7
0	6
24	160
0	158
0	98
0	73
2	0
35	0
1	4190
0	4190
56	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
36	59
0	59
1	0
0	95
2	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
0	719
0	50
0	723
0	49
0	662
0	721
0	722
16	0
275	161
1	161
0	1927
4	1927
0	0
37	0
0	1697
0	1645
0	1626
115	1642
0	47
0	1471
0	1488
1795	1
11	407
0	206
0	67
0	407
0	206
0	68
7	13
0	13
8	46
5	46
3	0
0	812
3	812
1	0
0	0
903	114
0	113
57	152
3	152
43	0
5	0
437	1
14	0
85	283
0	223
0	291
0	223
4	0
10	0
0	0
16	0
0	16
1	39
1	39
0	39
0	19
0	12
1	12
0	0
48	0
59	0
0	203
0	203
0	204
0	196
0	197
0	1519
0	1355
0	1215
0	1052
0	1164
0	1000
0	1289
0	1125
182	588
0	588
0	585
0	880
0	858
1	880
0	0
0	392
0	392
1	1180
0	1180
19	0
1127	0
63	0
270	1
101	0
0	1154
0	885
0	1075
0	1166
0	1111
0	1060
0	623
0	296
0	242
347	657
0	652
0	656
4	39
0	7
0	28
0	4
0	17
316	0
593	1
0	1329
0	1326
0	1323
0	1320
0	648
0	614
0	634
0	600
0	543
11	0
0	889
6	889
0	786
0	768
0	738
0	679
3	99
0	98
0	99
53	0
24	41
0	41
461	468
0	468
117	250
0	250
0	740
6	492
0	558
0	274
2894	3
256	118
0	118
0	89
0	310
34	310
0	176
86	1
0	0
0	0
0	2
187	0
0	0
1	0
0	12
0	15
0	0
1	0
0	0
5	3
0	0
0	0
0	0
0	0
4	0
44	65
0	0
0	0
2	0
0	0
18	0
45	645
2	645
1046	51
7	320
0	404
0	399
0	207
68	643
0	572
0	397
0	653
0	392
0	0
0	0
0	0
12	1
0	1
0	0
1	1
0	0
20	23
0	23
14	3
49	110
0	109
135	216
0	0
0	0
2	14
0	14
0	23
0	23
0	0
574	0
126	0
0	227
0	1
0	0
13	0
1	1
0	0
2	1
8	0
96	0
0	272
1	255
0	215
0	112
0	57
248	0
96	835
2	835
2	201
0	201
1	0
0	0
0	0
0	0
9	0
599	1
15	129
0	129
811	0
0	258
0	244
0	256
0	242
388	0
10	0
0	412
0	412
50	0
8	0
155	410
0	410
2	422
3	398
0	396
229	127
344	127
0	489
1	493
2	403
630	0
1	0
0	3
45	0
452	0
5	0
242	0
470	0
0	644
0	644
6	526
4	526
3	129
0	3
5	242
0	0
191	93
464	1
173	271
0	271
11	0
40	0
5	1817
17	1817
0	219
18	219
0	219
0	466
0	489
0	466
0	231
0	254
0	68
0	975
0	975
0	719
0	645
0	558
0	190
741	1028
0	1028
0	618
0	473
215	0
123	542
0	541
0	512
0	415
0	74
41	1
0	518
0	518
1	518
0	483
0	384
0	367
69	0
12	0
0	0
1649	0
2	284
0	284
0	0
5	0
51	168
3	168
3	0
144	0
0	0
0	0
1	0
0	0
3	143
0	143
0	143
0	134
0	0
23	0
19	0
584	0
386	0
6	0
6	0
0	0
0	0
40	0
19	0
0	325
0	325
0	325
0	0
0	1
71	2
30	1
4	0
7	0
2	0
215	0
22	0
0	602
15	602
71	222
0	222
6	0
88	991
0	899
0	611
0	990
2	294
0	294
0	294
0	294
108	325
0	233
0	298
0	325
65	5
16	46
0	46
2	46
0	27
0	9
1	13
1	13
298	947
0	757
0	774
0	785
0	833
0	827
0	0
15	0
425	78
0	78
418	23
0	23
64	102
0	102
123	1
707	0
76	728
118	728
1429	1
9	0
530	0
499	1
252	0
1	2375
0	2375
0	2150
0	1780
0	2213
0	2219
1	2213
0	2220
0	2214
0	2167
0	2105
0	2106
211	381
0	381
54	574
3	484
0	422
0	241
0	81
630	0
1305	1
0	458
0	404
0	363
0	417
0	249
21	0
29	0
25	9
0	5
0	5
2	0
323	58
0	0
556	0
31	352
0	352
517	725
0	693
0	349
337	0
0	0
1	0
5	0
364	0
0	4
0	4
73	0
0	0
0	0
349	0
0	20
0	20
6	22
0	22
0	1
15	0
2120	2
0	0
0	0
0	0
29	0
0	0
1	0
3	213
0	213
2	0
4	337
9	337
0	490
21	490
272	0
806	0
164	14
0	14
369	1
867	3
46	0
121	0
17	234
0	234
4	0
0	0
1287	3
0	537
6	538
770	1
0	385
3	385
0	385
0	591
0	591
30	1455
0	1455
946	98
0	0
257	0
0	351
7	351
0	260
0	0
11	0
932	0
0	486
4	486
29	406
0	413
0	411
869	0
719	1
1313	1
771	3
459	1
252	336
2	336
0	0
1107	1
0	19
2	19
884	1
294	0
719	0
326	0
938	0
3255	0
20	0
11	0
6	0
10	0
4	0
185	0
2	0
0	0
8	1
74	1
1	1898
3	1777
0	1764
0	1678
0	1351
0	1078
0	728
