UniqueCount	AmbigCount
0	0
0	0
4	0
5	0
6	0
0	0
21	0
2	27
2	0
0	0
3	0
1868	4
725	1
0	817
5	554
0	764
0	520
23	0
3	2118
51	2118
0	83
84	83
1	0
0	0
0	0
0	0
645	0
0	0
14	11
0	11
10	1516
1	1516
1	915
0	915
0	826
0	805
0	138
15	138
0	39
11	149
0	123
0	59
0	34
0	43
0	1
0	0
0	0
0	0
0	0
15	0
2	0
1	0
0	0
0	0
11	0
2	0
0	13
0	11
0	10
4	0
3	0
296	0
636	0
4	17
0	17
126	1
16	33
0	33
0	21
0	0
13	3
0	3
0	505
0	345
0	142
0	26
34	505
3	0
185	0
0	49
0	40
0	49
0	874
2	874
0	870
0	872
0	872
0	811
0	315
0	369
0	361
0	325
0	291
0	223
5	0
0	0
0	1226
2	1226
1008	1
65	0
182	0
38	0
7	0
12	0
357	1
0	0
0	48
0	41
0	51
1	51
15	48
1	48
121	1
1366	0
381	0
101	41
0	41
16	0
3	0
1267	1
4	12
1	12
2	0
0	0
0	0
353	0
1444	4
1	0
0	0
515	549
0	548
8	1
8	3258
0	3258
410	0
0	0
0	0
0	0
0	0
0	16
0	16
6	3
12	0
4	0
111	0
0	0
0	2239
0	2239
538	0
114	0
1470	0
10	866
0	866
0	852
0	5
189	0
21	0
14	0
4	0
0	21
0	21
0	12
0	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
0	2092
1	2092
1	0
827	0
846	0
2	0
0	622
89	622
0	311
2	306
0	316
0	311
0	320
0	325
12	320
0	10
2	10
122	0
334	0
17	48
0	48
109	0
98	0
428	0
0	0
0	35
0	0
25	0
0	0
0	1
0	0
1	0
41	1
18	1
0	0
6	0
0	0
0	0
2	0
0	0
1	0
25	154
3	154
0	0
0	0
64	0
28	0
1	3
3	0
5	0
0	0
0	234
0	234
0	39
0	39
1171	0
20	304
20	0
0	0
1	0
4	0
0	0
0	0
1	0
0	4
304	4
1	0
38	0
0	161
0	161
0	161
551	0
121	644
0	644
0	0
0	0
57	0
4	0
7	0
1	133
0	133
1	0
8	0
1746	0
1	22
0	0
0	0
0	1264
0	1287
0	1288
0	1015
0	820
2	1287
0	1035
2	0
0	0
3	0
33	0
2	0
970	2
0	0
0	0
0	0
0	0
11	0
0	0
214	0
72	0
47	16
111	7
0	16
0	16
7	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
233	0
622	1
463	0
3	0
509	0
4	0
58	0
2	0
0	0
0	0
0	314
0	314
1067	0
683	2
1327	1
0	299
0	295
0	290
0	299
4	0
0	381
0	317
0	194
0	130
3	0
5	835
0	836
0	836
421	0
2	1149
4	1149
3	31
0	31
85	0
0	0
114	0
0	35
45	35
14	261
0	211
0	261
0	234
2	8
0	8
0	8
15	25
0	25
6	76
1	76
0	64
2146	2
70	0
0	1378
0	1410
0	1403
0	1435
513	1
1146	2
339	0
0	66
1	66
0	0
0	0
0	232
2	232
0	0
3	70
0	70
0	70
3	0
1	0
91	0
1771	2
6	0
3	1441
0	1450
3	1450
100	1435
118	1431
0	415
5	415
0	353
0	353
0	248
1	248
0	119
0	119
0	113
0	107
0	496
0	496
0	1322
0	1327
0	1403
0	1408
11	1163
269	1
2	0
0	2589
0	2590
0	2424
0	2425
1078	1
3063	3
727	0
8	0
0	24
0	33
0	39
1	43
0	39
0	28
0	24
0	18
0	39
110	0
43	0
0	0
0	0
1	0
4	0
935	1
414	1
21	0
34	1
0	0
4	116
0	116
0	0
0	4
0	4
3	0
0	0
1	0
5	0
11	0
537	2731
7	2509
12	2627
0	2445
0	47
0	47
0	19
0	2866
2	2852
9	2478
19	32
0	31
1	0
0	19
0	19
4	0
889	0
1	0
23	372
0	372
294	0
83	1638
0	1638
0	286
13	286
0	140
0	1198
0	1198
1193	1
1	0
33	0
6	0
0	277
0	277
0	224
0	224
0	107
0	0
2648	5
20	0
0	1051
0	1051
0	1059
0	1059
0	0
212	0
5	0
3	0
3	0
8	0
0	2
0	2
0	2
0	878
20	878
0	856
0	859
0	799
0	0
0	378
207	0
2033	2
0	3
0	3
0	0
0	0
92	21
60	0
0	13
0	13
0	349
0	349
2	345
37	1093
9	1093
10	0
0	0
10	0
1	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
30	0
0	156
0	158
0	165
0	68
0	74
0	73
4	115
2	115
78	0
2	0
59	0
0	0
2	0
39	0
15	0
0	83
0	83
0	71
0	66
0	0
97	0
121	0
4	0
6	0
1	0
0	0
0	0
5	0
2	0
14	0
4	107
0	107
1	100
187	0
3	0
0	1161
2	1163
2	1163
0	0
0	0
0	218
0	218
1	0
0	1146
0	1132
0	1074
0	1056
0	1067
0	1049
0	687
0	684
0	613
0	611
19	161
0	161
2	0
0	0
124	0
34	80
0	80
98	128
23	127
3	0
1	585
0	580
0	582
0	580
1	585
0	0
0	0
0	0
0	0
0	0
718	1
50	476
3	476
1	0
11	0
0	0
2	0
18	0
0	9
0	9
10	0
1	0
155	1
92	0
6	0
22	0
3	0
5	0
948	0
2028	0
0	68
0	68
1	0
0	153
0	153
0	153
0	153
0	0
0	0
747	1
22	767
0	700
0	767
0	0
0	0
0	205
21	205
0	3889
0	3886
0	3873
0	3889
19	0
2	19
0	0
1171	1
106	0
208	0
2	0
2	183
0	183
1	0
0	522
55	522
1244	416
1	0
1	0
702	1
547	0
59	0
2	10
0	10
0	8
5	0
2	0
2	0
113	0
52	0
6	0
0	0
3	515
17	440
29	513
1	0
0	0
5	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
4	36
7	0
0	0
590	0
187	0
0	1631
0	1631
0	82
0	82
0	88
0	88
0	88
0	77
0	77
0	83
0	66
0	76
0	76
0	0
0	0
0	0
50	0
4	28
0	28
7	0
0	0
238	0
1939	1
379	3
1118	5
0	946
3	946
36	731
0	731
1	0
4	0
0	19
3	19
507	0
0	19
0	19
0	1193
3	1193
8	872
0	872
113	97
0	97
0	0
1	0
3	606
0	282
0	533
0	606
0	309
0	0
0	0
0	0
2	25
0	718
1	720
152	0
23	0
200	0
0	0
0	0
0	0
0	0
1	0
61	97
0	97
99	0
0	2057
0	2058
0	1643
0	1644
67	0
24	320
0	320
1	13
0	13
1	0
54	0
1	0
0	0
0	44
0	44
0	54
0	54
1	0
73	0
3	30
0	30
2	260
0	260
5	0
108	0
4	73
0	73
14	0
1	22
0	22
79	12
1	0
1	0
427	0
0	216
1	216
545	0
0	572
0	588
1	588
1	45
0	45
1	553
2	552
0	552
300	0
0	1595
0	1595
0	1554
6	1554
850	1
2870	2
0	1426
1	1427
0	1427
0	779
0	779
0	744
1	118
28	119
75	932
22	932
0	270
0	260
0	256
0	314
0	310
0	324
0	311
0	314
0	324
0	256
507	24
0	0
0	0
5	0
251	1
0	22
0	22
0	0
0	0
0	28
19	28
1	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
321	0
112	0
0	0
0	0
0	0
0	0
145	2
102	0
41	0
0	58
5	58
438	1
0	0
0	0
0	0
5	0
0	0
38	0
1	0
51	0
0	0
1	0
20	0
188	24
0	24
1	0
34	158
0	158
1	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
6	2
25	0
0	9
0	9
0	0
2	11
0	11
74	10
0	1
0	302
14	302
0	6
0	3
4	14
0	302
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	390
2	251
0	301
24	352
4	135
1	209
28	10
50	0
2	7
0	7
780	0
5	0
7	0
0	0
0	0
2	209
55	211
0	0
168	0
1	2
5	0
1	0
0	0
5	0
0	0
589	0
0	9560
10	9560
19	0
1	1149
0	1149
866	1
2	1
0	0
0	0
14	0
4	2139
0	2122
0	1970
0	1976
0	2130
7	0
343	0
0	61
7	0
1	218
0	226
0	225
0	229
0	226
0	230
0	230
0	129
0	97
1694	3
117	1170
72	1170
0	2
0	2
200	1
2	0
2	3
0	3
0	649
0	649
7	0
6	0
0	47
0	47
6	0
14	1158
0	1158
0	1158
248	1
22	337
0	337
1282	0
0	132
0	111
0	122
1	117
3	2502
0	2178
2	493
7	1999
0	2494
0	0
1	0
10	0
35	0
6	0
63	0
11	0
2	0
0	0
0	76
1	76
464	1
23	550
6	550
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	114
0	114
0	355
0	355
0	353
0	341
0	335
10	0
7	0
68	1351
0	1348
248	1
0	0
389	1
3	1130
1	1130
0	1130
0	1013
0	920
0	924
1	870
4	607
3	607
7	0
1185	217
0	217
0	0
3	0
9	36
0	36
0	1
0	1
0	4
0	4
0	0
0	0
2	9
11	4
1	0
0	3
0	2
0	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1207
0	1209
0	1269
126	1274
0	130
112	0
295	7
1	3
0	3
0	747
0	691
0	709
0	743
0	714
0	748
0	752
0	732
0	759
0	705
0	710
0	0
13	54
0	54
0	2
1	2
13	700
0	676
26	612
0	582
7	0
16	0
0	1162
46	1217
1	1295
2404	0
0	0
0	9
0	9
0	275
0	275
13	233
0	353
51	353
0	1837
0	1837
0	1769
0	827
0	747
542	2
0	28
0	76
0	73
0	65
0	40
0	68
0	57
0	68
0	74
0	65
0	77
0	66
0	26
0	26
34	0
3	0
1	0
14	995
74	911
2	848
0	623
0	994
1	70
0	70
0	46
0	42
0	85
0	81
12	58
9	58
1	0
0	106
0	107
0	60
0	107
0	85
0	70
0	71
0	71
46	0
3	50
5	344
0	0
3	0
0	0
0	0
0	0
13	0
37	1210
1	1117
51	1250
46	0
699	0
1	0
0	0
1	0
0	0
54	0
3	0
0	3
0	3
553	1
75	0
694	0
0	15
0	15
10	145
6	145
1161	1
1	406
0	403
1	406
0	404
1078	248
3	0
5	0
95	0
28	0
221	0
0	0
2	0
20	4
5	5
153	902
0	867
1	845
0	209
0	597
2	844
0	844
0	521
0	456
0	0
2	0
3	0
0	0
1	0
3087	3
2	0
422	79
2	253
0	223
0	146
0	3
0	3
0	0
0	0
0	0
18	44
0	44
0	0
17	0
44	0
0	0
43	0
73	0
1	1
80	0
131	0
866	0
49	0
0	0
0	3
0	3
2	0
7	0
1	0
9	0
4	0
234	0
2	942
0	942
28	0
701	968
0	966
3	918
388	245
3	245
30	1802
0	1802
17	61
0	61
0	1279
0	1269
0	1289
0	1281
85	0
197	0
487	0
5	0
1	0
493	4
161	102
0	102
5	0
0	106
0	106
0	97
0	0
11	0
406	3
22	0
1	0
0	0
375	1
763	0
2245	0
994	1
0	1116
0	1101
8	1106
0	1117
0	1111
0	1110
362	1
576	0
0	9
0	9
56	0
543	1
1	0
0	152
0	154
11	154
3048	5
22	0
0	0
1207	2
3	0
1014	150
1	1419
0	1428
2	1419
0	1412
3	1425
0	1286
0	965
1	965
493	0
1	0
6	0
0	739
2	739
146	852
16	852
0	783
1232	2
0	0
13	0
605	0
643	1
0	0
196	61
3790	5
0	1018
1	1018
6	75
0	74
2	75
0	74
0	1891
7	1886
0	1689
0	1587
0	1592
2	91
12	91
0	62
1	0
0	8
0	8
0	5
1973	2
1	0
148	0
0	7
0	7
1097	0
0	0
0	3
0	1
0	3
0	3
0	3
0	1
0	0
1	0
297	0
102	0
0	53
38	53
22	0
514	2
10	0
4567	3
299	788
0	788
0	0
0	0
0	0
22	143
22	75
7	143
0	1
2	1
621	356
0	333
27	384
0	296
2	296
5	252
0	91
2154	1
155	25
6	25
95	0
0	0
11	0
88	0
346	1
261	0
3	0
12	0
33	0
13	0
3	41
0	41
3	9
0	36
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
1	0
1	0
0	0
109	0
0	2095
4	2095
427	0
29	0
1247	1
0	0
1	0
0	0
32	671
5	671
820	2
3	0
0	2
4	2
6	0
363	0
0	6364
2	6364
0	0
0	0
1	0
0	0
0	0
3	2318
0	2318
0	2302
3	0
136	0
0	470
1	470
19	0
773	0
80	33
0	33
16	0
0	202
2	202
0	0
0	42
0	45
0	51
0	54
0	46
0	49
0	55
0	58
0	43
0	45
0	46
0	52
0	54
0	55
0	47
0	49
0	50
0	56
0	58
0	59
0	39
0	44
0	41
0	43
0	48
0	45
0	34
28	35
3	0
0	11
0	11
256	0
6	0
14	781
3	781
0	1176
0	1176
0	1176
0	0
5	0
9	0
83	0
0	0
0	0
0	0
2	0
1	0
8	49
0	49
0	49
0	39
25	1462
0	1237
0	1461
0	1157
0	117
3	117
1	0
60	0
0	36
0	23
0	27
3	0
8	14
0	14
0	4
0	4
0	0
0	0
0	0
1	0
334	0
0	0
13	54
0	54
0	7
0	7
67	0
20	0
0	1606
0	1606
1	0
782	2
75	0
42	0
0	631
3	631
958	0
1327	0
16	0
2	0
548	0
0	1
0	1
0	1
5	1202
0	1202
0	5
0	5
168	0
1832	0
0	3
0	3
7	0
3	1
0	136
0	136
0	1797
0	1797
0	1314
0	1310
113	0
0	2927
0	2820
0	2924
0	2831
0	2472
0	2365
0	2469
0	2376
0	0
3	85
0	85
0	0
18	0
0	0
4	0
99	0
120	5
0	119
0	70
0	53
0	94
0	28
10	0
7	8
101	0
0	0
2	0
0	8
10	3
282	0
294	0
0	148
1	189
1	189
4	154
7	29
0	29
0	0
0	4
0	4
6	0
27	0
119	0
31	1
96	0
7	0
0	65
0	65
11	0
10	0
25	0
6	0
0	0
1	0
0	0
512	0
912	0
403	0
788	0
0	830
5	830
0	828
0	562
0	185
11	45
0	35
0	47
0	619
2	619
192	595
3	595
0	0
374	2
0	671
0	673
0	639
0	641
1	0
0	0
651	0
3	0
1	0
498	1
1938	5
33	2147
0	2147
1526	2
8	0
638	0
18	0
5	0
1	0
9	0
725	1
117	0
8	0
0	0
342	0
0	4804
0	4805
0	4706
0	4707
0	4690
0	4788
0	4789
0	4791
0	4807
0	4709
0	4693
168	0
42	141
0	126
0	146
0	133
1	1353
1	1353
0	1245
1588	1
0	0
362	34
801	1
0	0
0	0
0	993
2	878
8	948
4	876
9	0
53	0
1475	3
667	1
0	1
0	1
930	0
0	208
0	208
0	208
35	0
47	8
0	8
73	0
10	84
0	84
0	34
13	0
0	1
0	1
0	0
0	0
158	0
22	452
0	353
0	455
0	0
354	1
607	1
3	0
0	0
0	166
0	166
1	166
843	0
24	0
0	0
387	3
842	1
13	976
0	976
0	976
25	0
696	0
11	0
9	0
957	2
107	1
6	1
0	126
0	126
95	648
0	648
7	18
0	18
57	0
20	0
0	1491
0	1491
9	1030
176	0
0	0
180	34
11	0
2	2
0	2
13	0
2	0
2	0
0	0
0	0
0	0
0	0
448	1
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
611	67
241	0
0	1
1	0
1	42
468	42
183	0
3	0
36	0
6076	4
360	342
0	341
1	620
4	594
9	594
0	620
1794	58
17	1
3	199
0	180
1	208
6	182
3	207
1779	1
1	0
2	0
12	0
0	65
1	65
21	0
13	145
0	145
0	1125
0	1125
7	2423
2	2423
156	62
0	62
0	32
0	3
0	3
2	33
6	33
0	0
0	0
2	0
0	0
0	0
0	0
0	152
1	152
12	0
20	0
41	0
343	0
2	0
0	0
0	0
0	0
12	0
26	28
0	28
2	0
7	0
0	9641
0	9641
0	224
5	219
0	226
0	0
0	5
0	5
0	5
1	84
2	84
0	9
0	9
54	0
12	0
96	1
0	0
17	0
0	9
1	9
15	0
13	0
0	0
11	10
5	10
4	0
0	7
34	20
3	0
0	0
22	112
3	112
16	30
0	30
0	119
12	119
2	143
2	123
5	6
0	26
0	28
1	27
0	601
0	894
0	794
0	1351
0	1251
0	1349
0	1249
829	3
0	0
824	0
190	0
38	280
0	280
0	12
0	13
0	13
14	0
2	0
0	424
1	424
145	1
34	123
9	20
486	104
13	0
33	0
0	0
2	0
0	2
0	2
38	954
0	92
0	923
0	116
0	753
0	753
69	22
0	20
0	12
0	1722
0	1722
3	5
0	4
50	437
0	437
0	1070
0	1060
1	236
0	1060
0	1060
0	1070
260	0
0	186
40	186
367	0
0	2845
6	2845
128	0
17	0
0	0
3	0
0	44
0	44
0	44
0	4
0	4
1741	2
347	283
0	283
1	2750
0	2750
1	4
755	1
364	0
6	1084
0	1084
0	363
0	363
0	363
0	363
0	1340
0	1297
0	1340
0	1157
0	1270
0	1228
102	318
5	318
1	0
0	0
16	0
120	0
117	0
125	0
0	0
70	0
175	1
0	504
1	504
474	0
3	408
0	408
0	176
4	0
7	0
2323	3
0	24
0	24
0	20
55	0
0	3140
2	3140
266	0
1680	3
1	0
11	0
19	0
7040	6
1	0
11317	9
0	3
0	3
0	3
1	3
131	0
2	224
0	224
205	68
0	68
0	391
0	391
0	225
0	225
17	0
0	172
0	172
0	2562
11	2576
0	959
0	2522
6	2568
1118	2
0	3315
0	3315
840	0
4	1087
0	1087
4	1089
37	1
326	0
9	0
1	0
189	0
2	0
26	0
3	108
0	108
0	0
42	0
0	0
1	0
0	0
25	0
0	0
473	1
0	5
782	0
11	240
41	240
77	0
0	0
2	5
0	0
0	0
6	0
10	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	130
0	130
1	0
0	0
0	0
2	0
0	0
10	1
0	214
61	214
573	0
23	0
267	0
0	133
12	133
17	0
1	0
0	0
0	0
0	212
0	212
0	0
51	4
58	0
0	322
0	322
0	322
1	48
3	48
0	0
29	1
0	0
218	0
401	0
0	0
1	194
0	195
0	188
0	195
0	142
0	0
49	0
0	0
3	0
0	0
1	0
6	0
0	3
0	3
0	3
0	3
0	2
0	101
0	88
0	98
0	85
0	93
0	96
0	80
0	83
0	0
3	0
245	1903
0	1650
0	1732
1	1206
340	2
1329	0
3	0
0	0
3	0
78	0
596	0
3	0
1	0
199	0
6	886
0	886
43	1
0	36
4	0
0	227
42	227
1	0
2	155
0	155
43	1
0	98
1	99
0	95
41	0
100	0
0	0
0	27
0	27
0	246
0	316
1	267
1	265
220	0
0	0
9	0
58	0
1	64
0	64
0	347
0	347
0	0
0	0
2	0
0	0
0	0
0	2
4	0
13	0
633	205
94	205
20	0
0	1
0	1
3	0
12	58
0	58
2	0
1	1023
0	1023
215	0
148	657
1	657
677	0
783	0
7	0
0	0
20	680
0	477
0	456
0	633
0	37
0	37
0	14
0	1
0	1
0	653
14	653
3	0
25	0
2989	3
0	0
0	4
0	4
15	0
1	0
697	2
8	46
0	41
1	46
0	38
0	38
3	24
409	1
0	512
1	512
0	411
18	464
474	0
0	0
0	0
703	0
7	0
0	0
0	0
0	0
0	0
314	1
416	0
601	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1587	4
1706	2
21	65
3	65
0	4
3	0
5	0
0	6
0	6
1	0
1604	2
174	0
8	38
0	38
0	0
0	147
0	147
34	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
104	0
196	0
11	4
38	0
0	16
0	28
0	28
6	46
0	46
596	0
3	0
0	0
0	0
0	45
21	45
41	0
0	10
257	1
0	11
45	11
9	169
0	169
41	0
0	0
0	0
0	9
0	9
12	0
16	0
25	0
1875	1
1450	0
28	0
7	0
61	543
0	126
2	126
0	387
15	342
3	342
0	376
0	387
0	0
33	0
0	349
0	349
6	0
16	1
2	1
25	215
0	215
0	205
0	206
17	0
0	0
1	175
0	165
0	84
0	74
0	189
0	195
10	264
0	188
9	2514
0	2414
0	2054
0	2154
2	2419
0	5
1	6
1	5
0	0
16	0
18	0
854	0
11	0
3	0
14	0
0	0
0	451
0	456
0	372
0	385
1	4
0	4
90	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
7	0
35	173
0	173
1	1
0	1
0	0
2	0
2	0
0	279
0	279
47	0
458	0
0	0
0	296
0	296
2	166
0	0
0	0
21	20
1253	11295
0	9422
2	9396
2	9394
0	9401
1	9283
4	8149
0	6224
8	1562
0	1562
0	7
0	7
0	3
16	393
0	393
1	0
0	0
0	0
13	0
11	0
0	0
1307	3
0	0
0	0
2	301
141	337
1	337
24	0
853	0
0	1740
2	1740
0	0
0	0
2	1
0	739
0	717
0	713
0	686
0	537
7	568
451	1
441	0
480	3
298	3
0	243
0	243
11	1665
66	1665
1	0
0	0
5	0
17	0
57	0
1	7
0	7
0	2059
5	2080
0	952
1	1890
12	3034
94	3270
11	266
2	265
13	0
154	0
180	2225
8	2225
5	0
127	0
0	2
0	2
0	2
0	0
2	177
37	177
23	0
9	322
0	322
536	0
0	166
174	166
129	70
1913	0
37	0
0	74
0	74
12	0
0	0
0	0
2	0
8	0
208	0
13	627
0	627
1883	2
0	324
0	324
0	0
0	124
43	179
1	55
0	3
0	3
3	184
0	176
0	35
1084	2
1	618
0	40
0	618
0	513
3	514
0	16
0	16
0	0
43	0
0	1417
0	1417
360	1
4	0
0	0
0	1
0	1
0	0
12	1
0	170
1	170
1	0
981	0
7	0
50	0
3	54
0	54
8	54
0	0
0	0
0	2332
0	2332
11	2
7	0
0	2
0	2
0	0
4	0
2	391
0	453
3	417
0	179
0	36
0	36
0	9
4	9
0	3
0	8
0	8
55	0
0	3
2	3
0	0
0	0
481	0
4	684
1	684
4	456
0	456
0	37
0	35
3	24
1	0
34	0
0	0
0	0
107	497
0	497
19	0
0	0
0	0
0	0
0	0
0	3
2	3
5	0
0	0
38	1015
0	1015
0	67
6	67
1192	1
212	0
2392	2
0	0
61	48
0	48
687	340
0	340
0	326
0	328
0	328
1	0
2	0
0	88
1	328
9	401
0	401
0	333
0	265
6296	6
0	7
0	7
33	0
14	796
819	1
1	277
1	360
0	226
0	309
0	3
0	248
0	247
8	64
0	64
0	84
6	53
2	38
3	712
4	712
694	2953
0	2953
271	0
0	1991
55	1991
0	1991
62	0
1	0
9	0
8	0
0	26
0	3
2	27
0	30
2	26
0	0
0	0
0	0
0	0
0	0
8	50
473	1598
7	1609
0	53
0	50
0	1
6	6
19	539
0	536
3	6
0	6
50	0
0	0
0	84
0	84
3	0
0	0
0	0
0	116
0	117
0	117
0	0
0	0
0	0
7	2
1	0
3	1
14	0
1441	1
6	0
12	3699
0	3689
2	3700
0	0
440	1
84	0
0	2236
0	2236
0	1554
115	0
277	1
210	0
4	0
0	0
77	0
0	1434
6	1434
40	0
1866	0
115	100
2	0
819	1
104	1080
7	1080
1	0
68	99
31	3
407	2
200	0
1049	0
1	0
139	0
0	0
4	0
0	0
7	0
77	7
8	0
2	0
0	8
0	10
0	9
0	10
0	716
11	120
0	713
0	713
7	573
2	573
79	0
0	794
4	794
1905	1
1	1147
0	1147
0	251
0	252
2	228
916	2
0	9896
4	9812
0	6220
0	6136
3	0
0	276
2	276
0	0
0	0
0	0
4	0
0	0
0	11
0	11
1335	4
310	0
0	0
3	1
0	1
6	0
0	0
0	0
0	166
0	161
0	164
7	0
229	0
0	0
0	0
0	106
0	0
10	0
12	0
402	1
12	0
15	0
0	0
2	0
166	2
0	0
0	0
0	1
1	1
12	0
29	0
0	0
511	1
4	0
0	0
1	0
2	0
7	0
2	0
1741	3
4	0
28	0
565	1
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
768	1
689	1
143	0
152	0
0	523
0	523
3	0
800	0
1216	1
48	0
109	0
3	0
37	0
44	0
27	0
27	1
77	1
20	0
0	0
17	0
19	47
2	47
1	2
6	0
313	1067
0	1067
474	1
903	1
7	0
0	8
1	8
8	0
20	0
914	0
994	0
3	0
1	419
10	419
344	1
0	1738
0	1741
0	1704
0	1710
0	1317
0	1320
7	789
0	788
0	783
20	634
0	0
1	0
3	0
1071	0
7	0
579	1
943	0
0	853
0	853
4	915
0	915
364	0
14	78
340	89
358	0
8	0
48	0
24	0
604	0
75	0
0	0
0	0
0	4
0	3
7	4
41	182
0	182
6	0
1	2531
0	2531
22	3367
0	3367
0	3179
1	3189
0	3179
0	112
0	112
0	112
0	112
0	95
0	95
0	95
86	0
94	177
0	177
0	0
8	0
9	0
2	0
5	0
0	131
0	123
2	130
1551	2
102	0
1462	2
21	0
10	0
105	1143
3	1143
4850	3
570	0
33	0
298	0
291	0
0	6
0	0
0	0
5	0
8	92
0	2224
2	2224
6	84
0	84
0	0
14	1
3	1
1	27
0	2
1	2
43	0
117	0
5	0
150	0
54	0
0	0
0	0
45	316
0	80
0	240
0	75
28	1
130	164
23	1328
0	1328
331	1
1	3438
13	3441
0	1428
0	1416
3	1256
52	0
0	0
19	681
5	0
13	0
928	1
0	656
0	656
433	0
0	398
2	514
0	343
0	470
2	0
357	0
56	0
7	330
0	330
3	0
115	0
21	0
0	0
0	0
0	197
11	197
0	0
0	1071
9	1074
1	1058
126	940
0	927
0	884
468	0
10	0
15	0
0	1
0	1
0	0
3	82
5	51
0	82
0	27
0	27
0	27
3	0
0	0
5	0
189	430
0	429
1	11
0	0
2	0
0	5
0	5
37	0
0	0
12	0
0	0
1	0
0	398
0	398
2	194
0	173
3	144
0	182
0	21
0	0
0	0
0	3
0	3
1	0
294	1
0	3
43	0
11	0
22	0
21	0
0	0
1	0
0	0
70	0
0	0
0	0
0	5
0	5
83	0
47	0
0	1040
0	1062
0	1063
1	0
3	0
6	30
0	30
461	0
0	0
0	0
50	0
77	0
30	0
0	22
0	22
0	139
0	146
0	146
241	0
5	0
0	6
7	6
1050	0
4	295
0	295
21	0
0	5
3	5
11	0
1030	4
15	0
53	0
37	0
0	1
0	1
48	0
41	0
0	53
0	53
0	53
0	48
0	52
0	47
72	0
0	28
0	28
110	274
1	29
3	27
59	347
7	209
9	0
2	0
0	0
51	6
0	59
0	59
363	208
1	174
24	174
33	6
0	45
9	45
72	0
0	0
1	0
36	0
14	1
1	0
0	0
160	0
6	430
0	430
13	0
13	0
0	6
0	6
0	0
0	71
2	71
93	726
0	726
0	95
1	95
406	1416
24	107
1	107
191	0
263	0
0	0
127	1
19	0
0	15
0	15
587	0
0	0
0	0
0	0
0	3
0	3
0	3
4	9
0	9
0	571
0	50
0	50
2	0
0	37
0	37
0	14
0	14
822	2
5	0
11	0
0	1
0	1
1	0
3	0
0	0
0	16
0	16
0	16
0	14
0	8
0	16
0	16
0	7
0	15
0	15
0	14
0	23
0	23
0	5
3	5
48	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	36
0	36
361	0
1213	0
1	0
226	1
170	4
355	0
12	0
0	0
593	0
21	0
1	0
0	0
1	0
4625	5
0	1075
0	1117
0	1118
0	1118
3749	4
307	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
4	0
29	0
3	46
0	46
1	0
2	0
1	0
0	379
4	379
0	0
0	463
6	463
4	463
0	0
136	0
5	0
72	0
2	0
1	91
0	91
0	0
0	0
126	0
0	22
0	21
0	23
0	24
0	22
0	21
0	24
0	25
0	1
1	0
81	0
0	0
28	0
0	0
186	0
0	140
3	140
264	2
0	0
1	0
75	0
0	0
0	508
0	508
1	0
1080	0
77	4
20	9
15	1
1	8
0	8
0	6
0	8
2	8
0	34
0	34
25	0
8	33
0	33
37	0
0	0
2749	7
1009	2
371	930
0	930
852	0
0	2
0	0
0	0
3	0
239	0
2	0
0	0
6	0
5	13
0	13
1	8
0	0
821	0
190	0
44	1
0	13
0	0
1	0
0	4
15	1
9	1
0	0
0	0
1	0
63	0
1	0
19	0
0	0
12	0
215	0
40	5210
39	5210
0	2143
0	2143
3	3302
0	3303
0	3303
0	34
0	34
0	0
583	0
8	0
1341	0
0	0
0	0
19	0
1	0
14	0
15	1
0	0
0	0
301	1
0	278
8	278
0	416
0	416
12	4
0	4
2	0
0	0
0	87
0	87
0	0
0	0
36	0
0	0
7	339
0	339
3	0
3	0
146	0
1726	1
194	0
0	162
1	162
0	3
23	0
958	1
0	1
4418	5
11	192
0	192
1	185
0	185
128	0
62	0
9	5422
8	3383
0	5414
0	4151
10	0
0	0
0	0
0	0
0	0
57	1295
8	1295
