UniqueCount	AmbigCount
0	755
8	495
0	561
0	295
2655	2
232	123
0	123
0	88
0	288
23	288
0	131
46	0
0	0
1	0
0	0
302	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	8
0	0
0	0
0	1
0	1
4	0
42	78
0	0
0	0
0	0
0	0
10	0
34	528
1	528
863	46
9	273
0	356
0	353
0	199
56	575
0	510
0	351
0	588
0	349
0	0
0	1
0	1
3	2
0	2
0	0
1	0
0	0
23	10
0	10
23	1
43	116
0	114
145	209
0	0
0	0
2	10
0	10
0	11
0	11
0	0
612	0
108	0
0	200
0	0
0	0
3	0
0	0
0	0
0	0
1	0
35	0
0	242
2	225
0	197
0	105
0	51
91	0
89	748
6	749
0	173
0	173
0	0
0	0
0	0
0	0
8	0
497	1
8	82
0	82
827	0
0	220
0	205
0	208
0	193
377	0
4	0
0	363
0	363
28	0
5	0
137	370
0	370
1	250
4	243
0	237
181	87
361	87
0	440
0	443
2	392
668	0
3	0
0	1
39	0
469	0
7	0
246	0
464	1
2	541
0	541
9	466
4	466
1	102
3	0
7	205
0	0
124	54
424	0
133	254
0	253
8	0
47	0
6	1834
8	1834
0	225
28	225
0	225
0	465
0	491
0	465
0	251
0	277
0	95
0	983
0	983
0	744
0	670
0	581
0	218
691	933
0	933
0	562
0	418
184	0
103	474
0	474
0	450
0	368
0	85
13	0
0	419
2	419
1	419
0	382
0	312
0	303
67	0
7	0
0	0
1437	0
1	229
0	229
2	0
2	0
31	137
3	137
15	0
131	0
0	0
0	0
0	0
1	0
7	109
0	108
0	109
1	102
2	0
19	0
16	0
496	1
327	1
10	0
8	0
0	0
0	0
45	0
4	0
0	345
1	345
0	344
0	0
1	0
92	0
52	0
9	0
13	0
0	0
234	0
28	0
0	569
26	569
59	214
0	214
3	0
86	966
0	852
0	580
0	966
3	320
0	320
0	320
0	320
110	328
0	215
0	295
0	328
69	7
13	26
0	25
0	26
0	18
0	4
2	9
5	9
321	906
0	742
0	737
0	756
0	805
0	790
0	0
16	0
383	65
0	65
423	27
0	27
70	96
0	95
88	0
607	0
44	798
98	798
1241	1
12	1
538	0
454	0
236	0
0	2477
0	2477
0	2297
0	1906
0	2321
0	2330
0	2327
0	2331
0	2328
0	2262
0	2202
0	2199
178	312
0	311
42	554
3	458
0	431
0	254
0	97
618	0
1220	0
0	447
0	385
0	356
0	418
0	280
29	0
19	0
33	10
1	6
0	6
2	0
249	41
0	0
627	0
22	308
0	308
473	755
0	718
0	328
362	0
3	0
0	0
4	0
321	0
0	2
0	2
33	0
0	0
0	0
320	0
0	4
0	4
7	19
0	19
5	1
6	0
1808	0
0	0
0	0
0	0
5	0
0	0
1	0
5	185
0	185
1	0
7	340
10	340
0	399
8	399
230	0
793	0
101	9
0	9
329	0
938	0
50	0
87	0
25	220
0	220
2	0
0	0
1224	0
0	502
4	503
738	1
0	304
2	304
1	304
0	517
0	517
32	1389
0	1389
969	107
0	0
194	0
0	237
5	237
1	207
0	0
6	0
794	1
1	434
4	434
31	438
0	449
1	449
862	0
681	0
1087	1
709	0
500	0
183	302
1	302
0	0
910	0
1	14
1	14
649	0
242	0
675	1
379	1
814	0
3035	2
10	0
5	0
2	0
19	0
4	0
176	0
2	0
1	0
9	0
54	0
6	1796
3	1685
0	1686
0	1608
0	1255
0	1014
0	723
0	450
14	989
0	989
65	0
0	1
0	1
0	1
12	264
0	236
0	257
0	204
0	3
0	3
31	57
0	57
236	42
0	42
322	22
0	0
0	259
2	259
0	259
2	0
0	7
5	7
0	7
0	750
0	729
0	733
0	733
0	231
0	210
1163	0
53	0
168	1
1022	0
60	681
0	675
0	616
0	0
0	0
0	0
0	0
40	0
0	41
0	41
0	41
1	41
2	255
0	255
0	12
1	12
0	196
0	170
0	151
0	168
0	1668
0	1669
0	1648
511	1
1020	1
368	1
255	0
119	137
0	137
159	276
215	276
0	0
0	0
38	76
1	19
0	76
38	668
10	669
1	535
0	0
216	2
0	385
0	385
231	0
5	12
0	12
0	0
18	0
25	0
15	0
0	409
0	409
91	1362
0	1161
1	1364
0	1193
0	1159
486	95
0	95
192	0
3	132
0	132
292	257
0	257
18	0
15	0
1026	2
1131	0
0	1
0	1
12	137
0	137
437	2
1348	3096
0	3096
271	0
260	302
0	302
997	1
0	88
0	88
0	85
0	79
0	10
0	10
3	48
2	48
0	25
5	367
5	309
25	367
5	414
0	414
2	0
0	63
0	63
0	48
3	65
0	67
0	64
0	66
0	63
0	0
1	53
0	53
0	0
3558	0
0	0
88	1847
70	1847
0	0
0	0
1	1193
3	1193
606	0
0	0
3	0
0	0
0	22
1	22
30	0
0	0
0	0
2	0
4	0
1	0
1	0
609	0
2	0
0	133
45	133
4	0
2	300
0	300
0	185
20	3
4	0
53	0
0	38
3	38
107	0
246	2
356	0
0	0
0	0
0	22
61	0
9	0
0	85
0	6
1	2
0	90
0	6
5	6
0	6
0	22
4	0
0	0
0	495
0	495
0	489
0	0
73	0
2	0
5	340
23	340
0	438
0	288
0	447
0	289
0	57
5	47
1	41
0	112
11	47
0	4
2	1
0	1
1747	3
1	0
1499	2
20	196
0	196
0	0
819	1
0	35
1	35
0	35
578	0
1	87
637	671
0	671
0	1
0	1
2	341
0	341
0	0
0	0
8	2
4	2884
0	2882
1	2871
0	2839
49	122
0	122
438	0
61	5906
251	5906
34	5895
1	1
0	1
0	2
0	2
6	0
1	7026
58	7016
0	4879
0	142
397	1
414	51
0	51
203	0
0	1850
3	1850
220	0
0	5735
10	1183
0	3212
0	3211
0	3400
0	5506
0	5507
0	5738
0	5737
0	5508
0	5509
0	5740
1	5740
0	5492
0	5263
0	5264
0	5495
0	5494
0	5265
0	5266
0	5497
0	334
0	333
0	219
0	218
551	1
960	1
15	173
2	173
136	0
294	101
0	701
0	701
0	1031
0	1032
0	1014
0	1015
0	164
0	537
0	539
0	520
0	522
0	480
0	482
0	463
0	467
1	1029
0	441
0	415
0	418
0	314
0	297
0	285
0	148
0	101
95	0
0	0
8	0
0	19
3	19
2	0
0	0
0	737
0	727
0	685
3	727
0	216
0	5656
0	5657
0	5667
0	5673
0	5671
2	5664
0	5679
0	5680
1	0
1	0
360	2
1	47
4	47
0	1189
0	1142
0	1038
0	1081
0	539
0	669
0	291
0	1144
452	0
33	0
144	0
50	231
0	231
0	228
0	210
0	209
7	8
2	0
162	863
0	863
0	591
0	224
12	5420
0	5420
0	4017
0	5
0	5
773	0
93	0
0	0
0	0
4	7
0	0
363	0
36	0
6	111
0	111
0	110
0	99
0	2
3	0
37	0
11	47
0	47
4	0
407	1
4	0
63	13
18	0
61	0
272	0
3390	3
301	0
1	0
654	0
3	268
6	268
76	3574
0	3574
275	374
0	374
3995	2
5	0
441	1
54	0
429	21
0	21
2180	2
0	370
0	333
55	392
0	160
0	10
0	357
0	298
5	95
0	73
0	85
0	43
0	24
0	24
38	82
2	80
0	80
1	0
0	1355
13	1355
1	292
42	394
0	102
220	200
0	200
7	0
0	1300
3	1300
5	0
0	0
178	0
0	6
2	6
139	59
0	59
0	35
1053	1
3	862
1	566
0	335
741	1
0	317
0	161
0	317
434	0
13	0
5	0
1	0
0	0
0	0
30	26
0	26
322	185
0	185
15	16
0	16
8	1
0	1
1	0
3	0
382	16
816	1
532	0
640	0
0	2841
40	2841
9	68
0	68
317	0
249	0
744	0
34	0
777	0
38	0
586	0
0	1
0	1
2	15
0	15
146	0
864	1
0	626
0	626
39	598
376	0
0	0
54	0
63	0
1046	3
796	0
302	0
420	32
0	96
2	96
26	0
131	32
169	993
0	993
2	627
0	628
0	626
0	626
30	618
0	1053
0	1053
0	1026
0	1015
0	988
0	965
0	938
0	14
0	8
3	14
0	4
553	501
113	276
0	12
0	0
0	0
0	5
1	25
2	0
0	0
1	40
2	10846
124	9756
30	43
3	354
1	49
0	3
2	0
0	0
6	0
131	0
543	0
756	1
0	8897
6	8897
0	6473
0	6470
0	6428
0	6315
0	6161
0	6185
0	8788
0	8792
0	8800
0	8741
0	8638
0	8527
0	8505
2	50
28	5
13	0
4	23
0	16
0	5
0	23
2	0
693	148
7759	2
101	0
0	24
0	24
119	0
41	121
0	121
0	88
237	239
0	238
20	171
0	171
287	1175
0	1175
22	1
0	1
11	0
0	0
3756	93
21	2
116	3
130	3
11	0
86	9
2	4
125	9
0	0
0	0
5	726
0	726
279	0
0	71
0	49
0	68
0	46
49	0
2	231
0	231
7	0
1	0
0	940
0	915
0	559
0	939
0	939
0	898
308	1
3	1438
9	1438
0	1327
0	843
306	0
0	300
0	300
6	260
0	260
1	196
0	35
1	0
0	18
0	18
0	30
0	30
2	3
0	3
0	1409
0	208
0	1216
0	1130
0	1323
0	982
0	1175
1	0
1	0
0	0
0	0
0	66
45	66
3	3
0	3
2201	3
318	43
0	43
2	22
0	22
0	658
280	658
135	1088
0	1088
0	338
0	107
15	0
0	0
0	681
5	681
0	570
0	525
0	523
0	426
0	382
207	0
32	43
0	43
22	1178
0	1141
0	1158
0	1121
1	1
0	1
0	22
0	22
0	20
0	22
0	2
0	2
0	8
2	8
0	0
0	1
0	0
0	0
2	0
5	0
1	0
11	0
8	0
22	0
3	0
22	3
3	3
1	0
30	0
16	0
19	0
0	0
14	0
64	1
124	45
0	10787
84	13648
1	13362
0	13648
27	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
38	0
133	447
0	447
0	782
46	782
0	246
106	120
0	120
5	944
0	944
722	19
0	0
0	0
9	0
186	0
0	0
473	1
38	199
21	198
0	496
3	452
5	495
0	372
0	289
0	649
58	649
0	470
16	457
0	175
136	15
172	8
0	75
0	75
574	0
1697	875
4	871
245	0
288	0
524	1
5	0
1	0
363	0
5	0
376	22
0	22
57	0
0	829
1	829
0	1054
0	672
0	188
0	611
533	0
10	0
4	0
0	66
1	59
0	39
0	76
0	39
1338	0
17	145
0	121
0	97
0	113
0	112
22	113
0	11
0	10
0	11
0	11
0	10
0	10
1	0
0	1171
48	1171
421	1
6	0
0	12
0	12
6	6
0	6
533	0
1	756
0	756
418	0
1379	0
0	309
1	309
0	0
0	0
0	0
0	0
0	0
1	0
28	75
0	75
14	0
0	26
1	26
367	0
6	0
24	0
3	0
123	0
0	10
0	8
0	8
0	7
2	2001
2	2001
0	0
3	45
0	45
0	45
0	45
0	45
0	1193
630	1193
424	8
6	664
0	664
0	335
0	364
86	9
1	98
0	69
0	98
610	1
3	15
0	15
4	0
3	0
9	0
0	13
1	13
0	0
0	0
0	0
10	0
1	0
21	20
0	20
429	1
0	245
5	254
0	193
3	202
1290	2
244	90
1	90
3	0
689	1
0	1793
0	1783
0	1795
0	1795
0	1564
0	1566
1	110
0	110
1981	0
185	1388
0	1388
351	0
768	38
0	37
1502	1
1	0
731	0
0	0
0	3
0	3
564	0
337	0
15	0
283	1418
2	1418
114	0
8	106
1	106
0	0
0	0
1	0
0	0
0	0
0	3
6	3
17	0
14	0
6	0
0	729
5	729
2	611
7	590
0	600
1	348
222	0
478	0
81	1375
0	1375
391	0
0	15
0	8
1606	2
9	0
80	0
2	3228
0	3228
0	2582
30	3165
0	296
219	0
0	193
0	185
6	220
3	0
0	8
0	8
1	25
9	51
1	1
0	9
0	34
1	2
0	2
1	0
199	0
0	0
0	0
20	0
8	326
4	326
0	505
0	505
0	416
20	0
7	149
0	149
0	149
0	141
0	131
15	99
4	31
0	28
0	23
2	1
1	0
2	1
0	1
1	0
0	0
1272	0
6	1192
7	1192
1	4
0	4
74	424
0	424
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
9	0
0	2
0	2
14	0
44	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
308	0
7	0
0	0
49	0
7	0
34	0
5	0
12	0
51	0
0	0
88	32
0	0
0	0
0	0
4	0
0	35
0	35
4	35
0	0
3	0
0	0
7	0
20	0
7	0
0	0
45	0
2	0
0	0
102	718
5	727
4	309
575	1431
0	1431
0	0
477	0
59	0
174	1234
1	1234
1	0
0	8
41	578
11	0
33	0
42	142
2	142
4	0
1	0
28	0
1432	0
0	5398
1	5398
0	0
3	0
1267	1
0	0
1	0
0	0
53	0
12	0
34	496
0	496
1	0
12	0
0	253
0	251
0	253
19	0
128	0
0	0
1	0
68	912
7	912
0	544
0	0
740	1
0	5
0	4
0	14
0	14
0	14
0	14
0	14
0	14
0	0
1	0
0	0
805	1
121	0
1	0
147	0
0	0
0	29
0	29
1	29
0	29
0	0
5	0
0	0
0	0
24	0
1	2373
0	2378
0	2234
0	1935
128	0
134	1029
0	783
0	576
2	2257
0	2257
0	2245
0	939
1	939
7	107
2	107
1	0
31	0
3	0
0	1
0	0
918	2
0	0
1	0
0	0
18	0
0	0
1	0
0	0
40	219
0	219
112	0
9	0
103	0
0	722
1	722
42	29
2	29
382	0
0	153
0	0
3	1165
0	1165
0	1165
2	1425
1	1424
1	1425
2	0
61	1
0	244
0	244
0	226
0	236
1949	0
5	42
0	42
0	28
5	15
0	15
0	165
0	73
23	177
0	61
13	0
92	0
1	1
0	0
2	0
0	8
1076	1
49	0
0	5
0	5
0	980
5	980
4	0
0	0
1	0
828	0
0	1843
1	1843
437	0
0	4
6	4
8	0
2	0
1	0
3	0
0	3
0	0
7	149
0	159
0	159
0	0
0	0
1	0
0	0
0	1641
0	1641
0	1596
0	1596
0	1456
43	2895
4	2895
1180	1
0	10
1	10
331	0
1141	0
2	0
3	0
0	0
0	0
0	0
0	0
12	19
0	19
0	13
0	3
0	12
3	69
0	4
0	4
0	0
803	0
26	0
19	0
461	0
71	2004
0	2004
0	1902
1539	0
115	0
623	0
332	1
0	0
4	430
0	364
0	409
2	405
0	359
3	364
0	0
0	0
1	2740
1	2740
0	903
0	874
0	2567
0	536
1017	3
0	2157
188	2157
13	0
5	0
1	0
6	0
0	0
0	0
0	0
37	1198
0	805
0	826
0	814
2	1119
3	0
685	0
0	2420
1	2420
0	2390
419	0
10	0
9	176
2	176
0	57
2	57
0	4
0	4
41	0
139	20
0	20
0	1430
1	1430
638	149
339	502
0	502
0	0
1	0
0	2447
0	2447
0	2326
0	2435
0	2314
0	2178
0	2433
0	2447
0	2447
0	2447
0	2312
0	2438
2	2436
0	20
0	20
365	0
17	702
0	621
0	622
0	495
44	0
778	0
2	240
0	240
0	5
0	5
2	0
219	300
0	300
1119	0
1927	1
875	0
3	0
1	0
203	0
0	153
9	153
0	0
50	2303
0	2314
0	200
1	2316
0	426
0	426
3	426
93	0
513	0
0	0
26	109
0	109
0	58
0	0
0	0
0	0
0	0
6	0
0	2
0	2
578	0
194	0
37	0
8	0
0	152
0	153
0	153
0	153
0	149
2	149
0	149
0	149
0	110
0	152
765	0
3	2738
1	2738
628	0
2464	0
0	20
7	20
0	0
7	0
0	0
0	0
0	0
2818	1
3	1852
0	1852
1230	0
0	0
13	0
515	0
780	1
1	5
0	5
0	0
0	0
0	1
1	1
5	0
2	0
2	80
7	81
0	1
276	0
3	0
671	0
766	0
483	1
217	1465
0	1420
474	950
0	3437
0	3351
0	3289
0	3374
0	3374
0	3288
0	2649
0	3011
0	3012
0	2249
0	2146
0	2102
8	2102
5	131
0	131
0	122
0	123
285	74
5	72
0	154
0	129
1	102
0	104
0	79
0	104
0	79
0	154
0	129
488	0
324	0
1100	1
0	0
82	0
0	85
1	85
0	0
10	0
1	0
0	0
26	0
2	0
0	0
2	0
0	77
0	1922
1	1922
510	0
1029	1
724	0
0	0
140	0
0	0
0	93
0	93
1	0
1	0
0	0
4	0
0	0
65	0
658	2086
9493	2091
0	2
5	61
0	0
25	0
81	0
0	537
0	537
66	0
8	28
0	28
345	0
0	0
0	0
0	0
0	0
21	0
20	0
3	0
109	0
732	0
128	0
0	7
1	489
0	489
307	0
3	0
0	0
1	0
0	404
0	375
6	0
41	0
161	0
193	1
8	5
0	0
3	0
0	0
0	0
0	0
0	0
15	424
0	0
0	0
1	0
0	5
90	0
11	0
390	0
82	0
7	0
0	155
0	155
0	14
0	19
0	19
1	488
0	671
0	671
0	323
0	323
0	0
12	126
0	126
0	5
1	5
0	4
12	0
0	12
2	12
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
14	0
4	380
6	331
0	347
0	374
0	377
0	313
0	0
2	0
48	273
0	273
0	127
309	0
0	0
0	0
0	0
0	0
199	0
0	0
5	39
5	84
0	93
347	0
0	0
3	0
10	0
105	0
0	0
579	2
0	0
0	10
470	1
0	0
46	0
0	0
1	88
0	77
8	14
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
51	0
24	42
0	42
0	31
0	28
0	22
1	347
2	0
27	0
1	0
24	0
4	49
3	50
0	0
2	42
4	42
0	0
2	5
0	5
15	0
0	5
0	5
2	2
0	3
0	3
0	3
8	0
0	0
6	9
0	9
233	53
0	0
0	0
0	54
0	51
3	46
1	0
14	0
87	0
951	1
5	0
3	0
0	0
0	0
0	0
2	0
1	0
80	56
0	56
0	0
0	0
3	0
3	1
0	1
329	0
0	668
0	668
0	670
0	670
0	0
6	0
11	0
0	0
0	0
0	0
99	0
18	0
17	0
0	0
0	0
4	0
11	0
0	0
3	99
5	99
0	0
0	0
328	0
0	0
554	0
229	0
41	0
596	0
0	67
0	72
0	47
3	72
2	71
1762	1
6	74
0	74
141	114
0	114
709	0
29	28
0	13
0	28
1	5
414	859
0	859
0	22
0	22
0	88
0	86
0	35
0	30
0	92
2	89
0	90
3	1500
0	1226
101	1333
17	1434
0	1378
0	1696
0	1706
0	129
0	129
0	131
0	131
0	87
0	87
0	471
0	471
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
1	555
0	2
0	0
0	0
0	0
11	344
1	401
4	380
1	212
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
65	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
4	0
6	29
2	28
12	0
1	0
1	0
4	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
12	0
0	8
1	13
0	0
7	17
2	2
0	14
9	14
5	0
1	48
3	48
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
1	0
21	253
0	265
22	247
0	0
178	0
0	0
0	0
0	0
0	0
31	1
0	0
23	67
3	67
1	0
3	1
0	0
648	0
7	0
8	7
0	7
0	4
0	4
1	1
15	0
5	0
6	0
104	1
0	0
23	20
0	15
3	15
0	0
0	62
2	1
0	0
0	0
3	0
101	0
1	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
55	0
2	56
10	0
0	0
22	153
0	153
3	0
0	49
0	49
1	0
0	0
0	0
0	0
0	0
0	1
0	10
0	17
0	2
0	0
0	0
13	0
69	0
0	30
17	0
0	0
0	0
2	0
0	0
2	0
117	0
12	19
0	19
4	0
0	0
189	0
1	0
7	87
0	89
0	89
3	0
0	0
1	0
0	1
0	1
23	0
11	0
3	5
0	5
0	2
21	709
0	709
0	0
0	0
0	0
146	0
0	5
0	5
2	0
1	0
15	17
0	0
27	0
0	0
256	0
211	184
0	184
0	912
0	912
0	98
1	98
92	1
454	0
623	0
686	1
0	944
1	944
60	0
2	0
11	0
0	0
2	354
14	271
129	154
1	355
0	156
1	156
5	0
100	317
0	317
405	0
0	0
0	6
0	6
0	4
0	2
0	2
5	0
69	0
0	0
0	0
2	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	16
38	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
44	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
25	0
0	0
0	6
0	5
0	4
0	4
0	5
0	4
0	4
26	0
14	0
2	0
0	0
0	13
7	13
0	0
4	0
66	0
0	15
0	15
0	0
0	0
11	0
1	11
0	11
0	3
0	3
0	47
0	14
47	48
12	0
71	72
3	72
1	0
0	0
0	0
0	0
1	0
412	0
0	0
0	0
7	0
0	0
9	0
61	0
3	0
166	0
13	13
116	140
0	140
0	125
0	84
0	0
1	0
6	0
0	1
0	1
39	0
0	0
5	0
1	0
0	0
0	0
0	0
25	0
0	0
0	0
5	0
48	0
0	0
6	47
0	47
2	0
0	0
0	0
3	0
0	0
47	56
4	56
27	5
0	5
178	0
62	6
0	0
0	0
4	0
0	0
0	0
1	0
2	0
3	0
5	13
4	0
0	2
0	2
92	0
0	3
0	3
410	0
0	6
1	6
31	0
0	0
0	212
0	212
0	136
0	29
18	0
7	0
8	0
0	6
0	6
31	110
0	110
11	0
0	42
0	46
1	46
0	0
8	0
10	0
38	163
5	163
14	0
2	0
0	0
2	0
4	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
28	0
27	61
0	44
0	61
0	2
0	1
0	1
1	0
0	0
0	0
13	0
0	0
3	0
3	0
834	0
4	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
76	0
20	0
0	0
0	0
0	1
0	0
0	0
2	0
3	0
0	0
1	0
0	0
25	0
8	0
0	0
17	0
1	0
2	0
1	0
4	0
0	0
0	0
0	91
2	0
1	0
0	0
4	0
0	0
3	0
0	4
0	0
0	12
7	12
0	0
0	0
0	0
177	0
189	0
58	0
331	0
264	0
0	0
1	0
31	0
324	0
17	0
5	2
1	0
0	3
0	3
1	0
0	7
0	7
3	0
4	0
2	0
0	0
0	53
0	53
4	53
4	70
0	70
1181	998
10	8
0	8
0	2
0	2
9	0
68	0
1	0
4	0
128	2
6	0
0	0
711	0
143	149
7	148
4	0
0	0
10	0
0	0
10	0
1	0
0	0
1	0
169	0
127	0
12	0
0	0
29	0
0	0
2	0
32	0
18	0
0	0
3	0
1	0
1	0
3	22
0	22
5	0
0	1
1	1
1	0
159	0
0	0
0	2563
0	2570
0	2464
0	2457
0	1581
0	1575
0	712
0	708
0	240
65	0
101	0
21	0
44	0
1577	0
5	176
48	0
22	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
106	0
10	0
3	0
22	0
3	0
2	0
17	0
35	0
463	0
1	0
0	0
53	0
28	0
1	0
103	7
0	167
0	167
2	0
0	0
0	0
13	0
16	0
3	100
12	99
6	100
0	0
1	0
0	11
0	11
288	0
0	0
0	10
13	10
20	0
2	0
5	0
250	0
3	14
1	14
0	0
3	6
0	6
0	0
0	0
47	0
0	0
1	0
10	550
2	550
0	6
0	0
11	0
707	0
9	0
0	0
6	12
0	12
0	175
6	20
0	20
1	0
27	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
46	0
0	0
193	5
0	0
86	0
0	0
0	0
1	0
0	0
4	39
2	40
1	0
62	0
4	25
0	25
0	0
0	0
0	0
0	0
0	0
0	1484
6	1484
0	1415
0	1422
0	1430
0	0
27	1
70	0
254	0
19	91
0	91
16	0
1	1
0	1
3	11
0	0
491	0
21	108
0	108
0	107
0	60
3	645
0	640
0	645
2	0
0	0
0	0
4	0
9	16
0	1
1	15
1	0
0	0
4	0
1125	1
2	0
2	0
12	0
11	3
0	3
7	0
0	69
0	69
0	2
0	2
3	0
10	162
1	162
0	160
0	162
0	157
0	156
0	156
0	7
1	0
0	0
60	79
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
5	3
0	3
2	0
0	0
0	0
10	0
1	0
1530	0
1	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
44	2
5	1
0	1
0	0
0	0
9	670
0	670
73	0
0	0
79	0
35	0
2	1
4	0
92	0
0	0
0	0
1	0
7	8
0	8
11	0
21	0
364	2
121	0
469	0
4	0
1	0
56	0
133	0
158	0
242	0
6	0
0	0
6	36
5	56
2	56
14	0
0	0
15	26
0	41
8	0
0	0
0	2
145	0
0	0
2	13
0	13
1	0
5	0
0	0
1	0
10	0
0	0
1	0
0	0
4	0
1	0
558	0
1	0
1	0
20	0
12	0
0	0
0	0
0	2
0	2
0	1293
0	1293
2	0
4	0
22	0
12	0
16	0
1	0
3036	2
0	0
0	0
58	0
0	0
439	0
16	0
0	1
0	1
0	0
5	0
0	5
0	5
18	0
425	1
5	0
2	0
0	0
33	0
0	0
80	2
7	1
79	664
0	664
0	1032
0	1052
0	746
0	766
0	953
0	960
0	1041
0	956
0	1042
0	961
0	1034
0	1054
0	614
0	635
7	202
0	202
421	0
14	0
0	2
0	2
43	0
7	0
0	0
2	0
15	16
1	16
4	0
74	0
9	0
19	0
2	0
0	0
1	0
682	1
0	12
0	12
6	0
12	29
0	7
1	29
0	2
0	0
0	0
0	3
3	19
0	19
0	0
86	0
0	0
0	0
0	0
164	0
0	0
3	0
3	0
0	0
0	0
0	1
7	1
9	0
2	0
0	0
0	0
1	0
12	0
0	54
0	54
0	17
1	0
0	0
1	0
0	12
0	0
0	0
0	0
0	6
0	2
0	6
0	6
0	6
1	0
14	0
0	0
1	0
0	0
0	0
13	0
202	0
1	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
37	140
160	0
0	0
0	0
340	1
24	0
167	0
0	0
10	0
0	0
3	0
23	0
0	0
0	0
0	0
1	0
0	0
2	0
385	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
418	0
0	0
2	0
0	0
0	0
1	0
1	0
11	0
1	0
0	0
19	1
0	1199
13	1199
0	836
6	0
3	0
0	0
17	0
139	0
0	0
0	0
2	0
3	0
1	0
28	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
13	5
0	0
0	0
3	16
0	16
4	0
1	6
0	5
0	0
0	0
0	0
0	0
101	0
0	0
270	1
14	0
0	1
0	1
0	0
1	0
0	0
2	0
2	1
0	1
1	0
4	0
0	0
0	0
1	74
0	74
5	0
18	0
93	0
0	0
0	6
0	5
0	6
0	5
0	1
0	1
0	1
0	0
13	176
0	0
1	0
4	15
1	15
10	4
0	3
78	0
2451	2
0	0
3	0
10	0
38	0
0	0
0	0
0	0
462	22
1	0
1	2
0	2
385	0
0	0
2	0
0	0
97	0
0	838
0	839
0	839
16	0
20	0
0	0
20	25
0	25
0	0
0	0
550	0
467	0
0	0
1	0
0	0
11	0
0	0
8	10
0	10
2	8
2	0
1	0
0	0
5	0
0	0
0	0
10	0
530	0
0	0
0	2
0	2
46	0
0	0
6	0
1	0
1	0
0	4
0	0
0	0
101	96
0	95
0	3
0	0
0	0
214	0
0	2
0	2
1	0
0	3
20	0
1	0
1	0
0	0
3	0
2	56
4	51
0	51
0	0
1	0
0	0
392	0
8	0
1	0
3	0
1	0
264	1
67	0
105	195
16	195
16	0
1	0
119	0
94	0
18	0
318	0
5	0
38	234
1	234
92	49
0	49
532	0
90	0
66	40
2	15
0	15
1	0
0	0
0	0
0	0
34	0
0	0
0	0
3	3
0	0
0	0
20	0
0	0
0	0
0	0
2	0
1	0
9	0
0	0
0	0
0	0
79	0
0	0
0	0
8	0
0	0
18	0
1	0
0	2
0	2
0	0
116	25
0	0
0	0
1	0
3	0
48	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
114	0
0	0
0	0
0	1
0	0
3	0
0	0
23	0
1	0
0	0
1	0
0	0
1319	0
1	0
0	0
0	8
7	8
0	0
0	0
74	0
0	0
4	0
0	0
3	0
6	0
13	0
16	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
6	13
0	0
0	326
1	326
446	0
5	0
0	0
1	0
0	0
0	0
7	0
1	0
1	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
10	0
0	0
0	0
